2026-09-26T13:05:33.3576003Z ##[group]Run python3 - <<'PY'
2026-09-26T13:05:33.3576770Z [36;1mpython3 - <<'PY'[0m
2026-09-26T13:05:33.3577453Z [36;1mimport glob, os, xml.etree.ElementTree as ET[0m
2026-09-26T13:05:33.3578139Z [36;1m[0m
2026-09-26T13:05:33.3578810Z [36;1mtotal_budget = float(os.environ.get("PERF_TOTAL_BUDGET_SEC", "600"))[0m
2026-09-26T13:05:33.3579810Z [36;1mclass_budget = float(os.environ.get("PERF_CLASS_BUDGET_SEC", "120"))[0m
2026-09-26T13:05:33.3580599Z [36;1m[0m
2026-09-26T13:05:33.3581304Z [36;1mfiles = sorted(glob.glob("junit-xml/**/TEST-*.xml", recursive=True))[0m
2026-09-26T13:05:33.3582112Z [36;1mif not files:[0m
2026-09-26T13:05:33.3582798Z [36;1m    # Fall back to flat layout (download-artifact may flatten paths)[0m
2026-09-26T13:05:33.3583642Z [36;1m    files = sorted(glob.glob("junit-xml/TEST-*.xml"))[0m
2026-09-26T13:05:33.3584489Z [36;1mif not files:[0m
2026-09-26T13:05:33.3585357Z [36;1m    print("::error::No JUnit XML found under junit-xml/. Did core-tests/runtime-tests upload results?")[0m
2026-09-26T13:05:33.3586342Z [36;1m    raise SystemExit(1)[0m
2026-09-26T13:05:33.3586894Z [36;1m[0m
2026-09-26T13:05:33.3587334Z [36;1mrows = [][0m
2026-09-26T13:05:33.3587844Z [36;1mfor f in files:[0m
2026-09-26T13:05:33.3588354Z [36;1m    try:[0m
2026-09-26T13:05:33.3588997Z [36;1m        root = ET.parse(f).getroot()[0m
2026-09-26T13:05:33.3589645Z [36;1m    except ET.ParseError as e:[0m
2026-09-26T13:05:33.3590394Z [36;1m        print(f"::error::Unparseable JUnit XML: {f}: {e}")[0m
2026-09-26T13:05:33.3591125Z [36;1m        raise SystemExit(1)[0m
2026-09-26T13:05:33.3591968Z [36;1m    # Gradle emits <testsuite name=.. tests=.. failures=.. errors=.. skipped=.. time=..>[0m
2026-09-26T13:05:33.3593048Z [36;1m    suites = [root] if root.tag == "testsuite" else root.findall("testsuite")[0m
2026-09-26T13:05:33.3594015Z [36;1m    if not suites:[0m
2026-09-26T13:05:33.3594581Z [36;1m        suites = [root][0m
2026-09-26T13:05:33.3595144Z [36;1m    for s in suites:[0m
2026-09-26T13:05:33.3595720Z [36;1m        name = s.get("name", f)[0m
2026-09-26T13:05:33.3596292Z [36;1m        try:[0m
2026-09-26T13:05:33.3596843Z [36;1m            t = float(s.get("time", "0") or 0)[0m
2026-09-26T13:05:33.3597482Z [36;1m        except ValueError:[0m
2026-09-26T13:05:33.3598049Z [36;1m            t = 0.0[0m
2026-09-26T13:05:33.3598652Z [36;1m        failures = int(s.get("failures", "0") or 0)[0m
2026-09-26T13:05:33.3599374Z [36;1m        errors = int(s.get("errors", "0") or 0)[0m
2026-09-26T13:05:33.3600299Z [36;1m        skipped = int(s.get("skipped", "0") or 0)[0m
2026-09-26T13:05:33.3600993Z [36;1m        tests = int(s.get("tests", "0") or 0)[0m
2026-09-26T13:05:33.3601787Z [36;1m        rows.append((name, f, t, tests, failures, errors, skipped))[0m
2026-09-26T13:05:33.3602511Z [36;1m[0m
2026-09-26T13:05:33.3602980Z [36;1mtotal = sum(r[2] for r in rows)[0m
2026-09-26T13:05:33.3603945Z [36;1mprint(f"Parsed {len(files)} XML files, {len(rows)} suites, total time {total:.2f}s "[0m
2026-09-26T13:05:33.3605021Z [36;1m      f"(budget {total_budget:.0f}s, class budget {class_budget:.0f}s)")[0m
2026-09-26T13:05:33.3605772Z [36;1m[0m
2026-09-26T13:05:33.3606394Z [36;1mlines = ["| Suite | Time (s) | Tests | Failures | Errors | Skipped |",[0m
2026-09-26T13:05:33.3607454Z [36;1m         "| --- | ---: | ---: | ---: | ---: | ---: |"][0m
2026-09-26T13:05:33.3608698Z [36;1mfor name, f, t, tests, failures, errors, skipped in sorted(rows, key=lambda r: -r[2]):[0m
2026-09-26T13:05:33.3609648Z [36;1m    flag = " ❌" if t > class_budget else ""[0m
2026-09-26T13:05:33.3610555Z [36;1m    lines.append(f"| `{name}` | {t:.2f}{flag} | {tests} | {failures} | {errors} | {skipped} |")[0m
2026-09-26T13:05:33.3611546Z [36;1mlines.append(f"| **TOTAL** | **{total:.2f}** |  |  |  |  |")[0m
2026-09-26T13:05:33.3612297Z [36;1msummary = "\n".join(lines) + "\n"[0m
2026-09-26T13:05:33.3613119Z [36;1mwith open(os.environ.get("GITHUB_STEP_SUMMARY", "/dev/null"), "a") as fh:[0m
2026-09-26T13:05:33.3614641Z [36;1m    fh.write("## Perf budget report\n\n" + summary)[0m
2026-09-26T13:05:33.3615392Z [36;1mprint(summary)[0m
2026-09-26T13:05:33.3615903Z [36;1m[0m
2026-09-26T13:05:33.3616347Z [36;1mfailed = False[0m
2026-09-26T13:05:33.3616872Z [36;1mfor name, f, t, *_ in rows:[0m
2026-09-26T13:05:33.3617451Z [36;1m    if t > class_budget:[0m
2026-09-26T13:05:33.3618369Z [36;1m        print(f"::error::Perf budget breached: class `{name}` took {t:.2f}s > {class_budget:.0f}s ({f})")[0m
2026-09-26T13:05:33.3619318Z [36;1m        failed = True[0m
2026-09-26T13:05:33.3619904Z [36;1mif total > total_budget:[0m
2026-09-26T13:05:33.3620770Z [36;1m    print(f"::error::Perf budget breached: total suite {total:.2f}s > {total_budget:.0f}s")[0m
2026-09-26T13:05:33.3621654Z [36;1m    failed = True[0m
2026-09-26T13:05:33.3622172Z [36;1mif failed:[0m
2026-09-26T13:05:33.3622678Z [36;1m    raise SystemExit(1)[0m
2026-09-26T13:05:33.3623250Z [36;1mprint("Perf budgets OK.")[0m
2026-09-26T13:05:33.3623941Z [36;1mPY[0m
2026-09-26T13:05:33.3879868Z shell: /usr/bin/bash -e {0}
2026-09-26T13:05:33.3880472Z env:
2026-09-26T13:05:33.3880943Z   PERF_TOTAL_BUDGET_SEC: 600
2026-09-26T13:05:33.3881509Z   PERF_CLASS_BUDGET_SEC: 120
2026-09-26T13:05:33.3882054Z ##[endgroup]
2026-09-26T13:05:33.4258493Z Parsed 72 XML files, 72 suites, total time 4.18s (budget 600s, class budget 120s)
2026-09-26T13:05:33.4260251Z | Suite | Time (s) | Tests | Failures | Errors | Skipped |
2026-09-26T13:05:33.4261459Z | --- | ---: | ---: | ---: | ---: | ---: |
2026-09-26T13:05:33.4262994Z | `com.retropack.packaging.ApkSignerAndVerificationTest` | 0.81 | 3 | 0 | 0 | 0 |
2026-09-26T13:05:33.4264980Z | `com.retropack.packaging.BuildEngineTest` | 0.74 | 5 | 0 | 0 | 0 |
2026-09-26T13:05:33.4266496Z | `com.retropack.security.HybridKeystoreTest` | 0.51 | 5 | 0 | 0 | 0 |
2026-09-26T13:05:33.4268274Z | `com.retropack.packaging.HomebrewConformanceTest` | 0.26 | 3 | 0 | 0 | 0 |
2026-09-26T13:05:33.4269984Z | `com.retropack.runtime.GameActivityTest` | 0.17 | 5 | 0 | 0 | 0 |
2026-09-26T13:05:33.4271650Z | `com.retropack.domain.rom.ArchiveExtractorTest` | 0.12 | 6 | 0 | 0 | 0 |
2026-09-26T13:05:33.4273303Z | `com.retropack.runtime.snes.Snes9xNativeCoreTest` | 0.09 | 1 | 0 | 0 | 0 |
2026-09-26T13:05:33.4275194Z | `com.retropack.runtime.mgba.MgbaNativeCoreTest` | 0.08 | 1 | 0 | 0 | 0 |
2026-09-26T13:05:33.4277083Z | `com.retropack.domain.runtime.RuntimeBundleIntegrityTest` | 0.08 | 7 | 0 | 0 | 0 |
2026-09-26T13:05:33.4279048Z | `com.retropack.domain.rom.MultiPlatformRomParserTest` | 0.07 | 6 | 0 | 0 | 0 |
2026-09-26T13:05:33.4281228Z | `com.retropack.domain.runtime.RuntimeProvisionerTest` | 0.06 | 8 | 0 | 0 | 0 |
2026-09-26T13:05:33.4283058Z | `com.retropack.runtime.fbneo.FbNeoNativeCoreTest` | 0.06 | 4 | 0 | 0 | 0 |
2026-09-26T13:05:33.4284990Z | `com.retropack.runtime.mupen64.Mupen64NativeCoreTest` | 0.06 | 4 | 0 | 0 | 0 |
2026-09-26T13:05:33.4286833Z | `com.retropack.runtime.pcsx.PcsxNativeCoreTest` | 0.06 | 4 | 0 | 0 | 0 |
2026-09-26T13:05:33.4288548Z | `com.retropack.runtime.pce.PceNativeCoreTest` | 0.06 | 4 | 0 | 0 | 0 |
2026-09-26T13:05:33.4290323Z | `com.retropack.runtime.ppsspp.PpssppNativeCoreTest` | 0.05 | 4 | 0 | 0 | 0 |
2026-09-26T13:05:33.4292146Z | `com.retropack.runtime.fceumm.FceummNativeCoreTest` | 0.05 | 2 | 0 | 0 | 0 |
2026-09-26T13:05:33.4294168Z | `com.retropack.runtime.genesis.GenesisNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T13:05:33.4295926Z | `com.retropack.packaging.AxmlMutatorTest` | 0.04 | 5 | 0 | 0 | 0 |
2026-09-26T13:05:33.4297645Z | `com.retropack.runtime.audio.AudioDriftControllerTest` | 0.04 | 5 | 0 | 0 | 0 |
2026-09-26T13:05:33.4299444Z | `com.retropack.domain.rom.StreamChecksumTest` | 0.04 | 4 | 0 | 0 | 0 |
2026-09-26T13:05:33.4301178Z | `com.retropack.domain.runtime.RuntimeDescriptorTest` | 0.04 | 3 | 0 | 0 | 0 |
2026-09-26T13:05:33.4302959Z | `com.retropack.runtime.AdaptiveIconStructureTest` | 0.04 | 3 | 0 | 0 | 0 |
2026-09-26T13:05:33.4304783Z | `com.retropack.runtime.melonds.MelondsNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T13:05:33.4306505Z | `com.retropack.runtime.host.EmulationHostTest` | 0.04 | 8 | 0 | 0 | 0 |
2026-09-26T13:05:33.4308137Z | `com.retropack.runtime.audio.RetroAudioPlayerTest` | 0.03 | 7 | 0 | 0 | 0 |
2026-09-26T13:05:33.4309177Z | `com.retropack.runtime.host.RuntimeConfigTest` | 0.03 | 4 | 0 | 0 | 0 |
2026-09-26T13:05:33.4310189Z | `com.retropack.runtime.save.SaveStateManagerTest` | 0.03 | 6 | 0 | 0 | 0 |
2026-09-26T13:05:33.4311156Z | `com.retropack.domain.rom.RomParserTest` | 0.03 | 6 | 0 | 0 | 0 |
2026-09-26T13:05:33.4312097Z | `com.retropack.runtime.input.TouchOverlayTest` | 0.03 | 14 | 0 | 0 | 0 |
2026-09-26T13:05:33.4313078Z | `com.retropack.runtime.ui.MoreFeaturesSheetTest` | 0.03 | 11 | 0 | 0 | 0 |
2026-09-26T13:05:33.4314330Z | `com.retropack.domain.rom.IpsUpsPatcherTest` | 0.02 | 6 | 0 | 0 | 0 |
2026-09-26T13:05:33.4315310Z | `com.retropack.runtime.save.SaveManagerTest` | 0.02 | 7 | 0 | 0 | 0 |
2026-09-26T13:05:33.4316326Z | `com.retropack.packaging.ProtectedEntriesVerifierTest` | 0.02 | 7 | 0 | 0 | 0 |
2026-09-26T13:05:33.4317357Z | `com.retropack.runtime.input.TouchLayoutTest` | 0.02 | 16 | 0 | 0 | 0 |
2026-09-26T13:05:33.4318283Z | `com.retropack.runtime.core.RetroKeyTest` | 0.02 | 4 | 0 | 0 | 0 |
2026-09-26T13:05:33.4319177Z | `com.retropack.runtime.core.ScaleModeTest` | 0.02 | 7 | 0 | 0 | 0 |
2026-09-26T13:05:33.4320124Z | `com.retropack.packaging.AlignmentVerifierTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T13:05:33.4321144Z | `com.retropack.runtime.input.ControlsPreferencesTest` | 0.01 | 5 | 0 | 0 | 0 |
