2026-09-26T08:10:07.0933581Z ##[group]Run python3 - <<'PY'
2026-09-26T08:10:07.0934412Z [36;1mpython3 - <<'PY'[0m
2026-09-26T08:10:07.0935500Z [36;1mimport glob, os, xml.etree.ElementTree as ET[0m
2026-09-26T08:10:07.0936242Z [36;1m[0m
2026-09-26T08:10:07.0936952Z [36;1mtotal_budget = float(os.environ.get("PERF_TOTAL_BUDGET_SEC", "600"))[0m
2026-09-26T08:10:07.0938006Z [36;1mclass_budget = float(os.environ.get("PERF_CLASS_BUDGET_SEC", "120"))[0m
2026-09-26T08:10:07.0938821Z [36;1m[0m
2026-09-26T08:10:07.0939511Z [36;1mfiles = sorted(glob.glob("junit-xml/**/TEST-*.xml", recursive=True))[0m
2026-09-26T08:10:07.0940372Z [36;1mif not files:[0m
2026-09-26T08:10:07.0941099Z [36;1m    # Fall back to flat layout (download-artifact may flatten paths)[0m
2026-09-26T08:10:07.0942011Z [36;1m    files = sorted(glob.glob("junit-xml/TEST-*.xml"))[0m
2026-09-26T08:10:07.0942728Z [36;1mif not files:[0m
2026-09-26T08:10:07.0943646Z [36;1m    print("::error::No JUnit XML found under junit-xml/. Did core-tests/runtime-tests upload results?")[0m
2026-09-26T08:10:07.0944891Z [36;1m    raise SystemExit(1)[0m
2026-09-26T08:10:07.0945509Z [36;1m[0m
2026-09-26T08:10:07.0945981Z [36;1mrows = [][0m
2026-09-26T08:10:07.0946500Z [36;1mfor f in files:[0m
2026-09-26T08:10:07.0947062Z [36;1m    try:[0m
2026-09-26T08:10:07.0947796Z [36;1m        root = ET.parse(f).getroot()[0m
2026-09-26T08:10:07.0948494Z [36;1m    except ET.ParseError as e:[0m
2026-09-26T08:10:07.0949276Z [36;1m        print(f"::error::Unparseable JUnit XML: {f}: {e}")[0m
2026-09-26T08:10:07.0950029Z [36;1m        raise SystemExit(1)[0m
2026-09-26T08:10:07.0950920Z [36;1m    # Gradle emits <testsuite name=.. tests=.. failures=.. errors=.. skipped=.. time=..>[0m
2026-09-26T08:10:07.0952024Z [36;1m    suites = [root] if root.tag == "testsuite" else root.findall("testsuite")[0m
2026-09-26T08:10:07.0952864Z [36;1m    if not suites:[0m
2026-09-26T08:10:07.0953438Z [36;1m        suites = [root][0m
2026-09-26T08:10:07.0954033Z [36;1m    for s in suites:[0m
2026-09-26T08:10:07.0954855Z [36;1m        name = s.get("name", f)[0m
2026-09-26T08:10:07.0955484Z [36;1m        try:[0m
2026-09-26T08:10:07.0956066Z [36;1m            t = float(s.get("time", "0") or 0)[0m
2026-09-26T08:10:07.0956745Z [36;1m        except ValueError:[0m
2026-09-26T08:10:07.0957338Z [36;1m            t = 0.0[0m
2026-09-26T08:10:07.0957971Z [36;1m        failures = int(s.get("failures", "0") or 0)[0m
2026-09-26T08:10:07.0958731Z [36;1m        errors = int(s.get("errors", "0") or 0)[0m
2026-09-26T08:10:07.0959694Z [36;1m        skipped = int(s.get("skipped", "0") or 0)[0m
2026-09-26T08:10:07.0960433Z [36;1m        tests = int(s.get("tests", "0") or 0)[0m
2026-09-26T08:10:07.0961246Z [36;1m        rows.append((name, f, t, tests, failures, errors, skipped))[0m
2026-09-26T08:10:07.0962005Z [36;1m[0m
2026-09-26T08:10:07.0962504Z [36;1mtotal = sum(r[2] for r in rows)[0m
2026-09-26T08:10:07.0963382Z [36;1mprint(f"Parsed {len(files)} XML files, {len(rows)} suites, total time {total:.2f}s "[0m
2026-09-26T08:10:07.0964451Z [36;1m      f"(budget {total_budget:.0f}s, class budget {class_budget:.0f}s)")[0m
2026-09-26T08:10:07.0965498Z [36;1m[0m
2026-09-26T08:10:07.0966159Z [36;1mlines = ["| Suite | Time (s) | Tests | Failures | Errors | Skipped |",[0m
2026-09-26T08:10:07.0967036Z [36;1m         "| --- | ---: | ---: | ---: | ---: | ---: |"][0m
2026-09-26T08:10:07.0968008Z [36;1mfor name, f, t, tests, failures, errors, skipped in sorted(rows, key=lambda r: -r[2]):[0m
2026-09-26T08:10:07.0968958Z [36;1m    flag = " ❌" if t > class_budget else ""[0m
2026-09-26T08:10:07.0969899Z [36;1m    lines.append(f"| `{name}` | {t:.2f}{flag} | {tests} | {failures} | {errors} | {skipped} |")[0m
2026-09-26T08:10:07.0970926Z [36;1mlines.append(f"| **TOTAL** | **{total:.2f}** |  |  |  |  |")[0m
2026-09-26T08:10:07.0971704Z [36;1msummary = "\n".join(lines) + "\n"[0m
2026-09-26T08:10:07.0972549Z [36;1mwith open(os.environ.get("GITHUB_STEP_SUMMARY", "/dev/null"), "a") as fh:[0m
2026-09-26T08:10:07.0973679Z [36;1m    fh.write("## Perf budget report\n\n" + summary)[0m
2026-09-26T08:10:07.0974390Z [36;1mprint(summary)[0m
2026-09-26T08:10:07.0975174Z [36;1m[0m
2026-09-26T08:10:07.0975666Z [36;1mfailed = False[0m
2026-09-26T08:10:07.0976224Z [36;1mfor name, f, t, *_ in rows:[0m
2026-09-26T08:10:07.0976846Z [36;1m    if t > class_budget:[0m
2026-09-26T08:10:07.0977840Z [36;1m        print(f"::error::Perf budget breached: class `{name}` took {t:.2f}s > {class_budget:.0f}s ({f})")[0m
2026-09-26T08:10:07.0978811Z [36;1m        failed = True[0m
2026-09-26T08:10:07.0979411Z [36;1mif total > total_budget:[0m
2026-09-26T08:10:07.0980294Z [36;1m    print(f"::error::Perf budget breached: total suite {total:.2f}s > {total_budget:.0f}s")[0m
2026-09-26T08:10:07.0981201Z [36;1m    failed = True[0m
2026-09-26T08:10:07.0981743Z [36;1mif failed:[0m
2026-09-26T08:10:07.0982267Z [36;1m    raise SystemExit(1)[0m
2026-09-26T08:10:07.0982863Z [36;1mprint("Perf budgets OK.")[0m
2026-09-26T08:10:07.0983458Z [36;1mPY[0m
2026-09-26T08:10:07.1244279Z shell: /usr/bin/bash -e {0}
2026-09-26T08:10:07.1245286Z env:
2026-09-26T08:10:07.1245899Z   PERF_TOTAL_BUDGET_SEC: 600
2026-09-26T08:10:07.1246612Z   PERF_CLASS_BUDGET_SEC: 120
2026-09-26T08:10:07.1247292Z ##[endgroup]
2026-09-26T08:10:07.1627550Z Parsed 71 XML files, 71 suites, total time 2.76s (budget 600s, class budget 120s)
2026-09-26T08:10:07.1629127Z | Suite | Time (s) | Tests | Failures | Errors | Skipped |
2026-09-26T08:10:07.1630032Z | --- | ---: | ---: | ---: | ---: | ---: |
2026-09-26T08:10:07.1631176Z | `com.retropack.packaging.ApkSignerAndVerificationTest` | 0.41 | 3 | 0 | 0 | 0 |
2026-09-26T08:10:07.1632541Z | `com.retropack.packaging.HomebrewConformanceTest` | 0.26 | 3 | 0 | 0 | 0 |
2026-09-26T08:10:07.1633783Z | `com.retropack.security.HybridKeystoreTest` | 0.26 | 5 | 0 | 0 | 0 |
2026-09-26T08:10:07.1635441Z | `com.retropack.runtime.GameActivityTest` | 0.21 | 5 | 0 | 0 | 0 |
2026-09-26T08:10:07.1636572Z | `com.retropack.packaging.BuildEngineTest` | 0.16 | 3 | 0 | 0 | 0 |
2026-09-26T08:10:07.1637722Z | `com.retropack.runtime.snes.Snes9xNativeCoreTest` | 0.09 | 1 | 0 | 0 | 0 |
2026-09-26T08:10:07.1638919Z | `com.retropack.runtime.mgba.MgbaNativeCoreTest` | 0.09 | 1 | 0 | 0 | 0 |
2026-09-26T08:10:07.1640098Z | `com.retropack.runtime.AdaptiveIconStructureTest` | 0.06 | 3 | 0 | 0 | 0 |
2026-09-26T08:10:07.1641332Z | `com.retropack.domain.rom.MultiPlatformRomParserTest` | 0.05 | 5 | 0 | 0 | 0 |
2026-09-26T08:10:07.1642605Z | `com.retropack.domain.runtime.RuntimeProvisionerTest` | 0.05 | 8 | 0 | 0 | 0 |
2026-09-26T08:10:07.1644050Z | `com.retropack.runtime.host.RuntimeConfigTest` | 0.05 | 4 | 0 | 0 | 0 |
2026-09-26T08:10:07.1645500Z | `com.retropack.runtime.save.SaveStateManagerTest` | 0.04 | 6 | 0 | 0 | 0 |
2026-09-26T08:10:07.1646816Z | `com.retropack.runtime.fceumm.FceummNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T08:10:07.1647873Z | `com.retropack.runtime.genesis.GenesisNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T08:10:07.1648940Z | `com.retropack.runtime.mupen64.Mupen64NativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T08:10:07.1650020Z | `com.retropack.runtime.ppsspp.PpssppNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T08:10:07.1651021Z | `com.retropack.domain.rom.GbRomParserTest` | 0.04 | 5 | 0 | 0 | 0 |
2026-09-26T08:10:07.1651989Z | `com.retropack.runtime.fbneo.FbNeoNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T08:10:07.1652983Z | `com.retropack.runtime.pce.PceNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T08:10:07.1654002Z | `com.retropack.runtime.audio.AudioDriftControllerTest` | 0.04 | 5 | 0 | 0 | 0 |
2026-09-26T08:10:07.1655275Z | `com.retropack.runtime.melonds.MelondsNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T08:10:07.1656300Z | `com.retropack.runtime.pcsx.PcsxNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T08:10:07.1657275Z | `com.retropack.runtime.host.EmulationHostTest` | 0.04 | 8 | 0 | 0 | 0 |
2026-09-26T08:10:07.1658322Z | `com.retropack.domain.runtime.RuntimeBundleIntegrityTest` | 0.04 | 7 | 0 | 0 | 0 |
2026-09-26T08:10:07.1659572Z | `com.retropack.runtime.input.TouchOverlayTest` | 0.04 | 14 | 0 | 0 | 0 |
2026-09-26T08:10:07.1660551Z | `com.retropack.runtime.input.TouchLayoutTest` | 0.03 | 16 | 0 | 0 | 0 |
2026-09-26T08:10:07.1662027Z | `com.retropack.runtime.audio.RetroAudioPlayerTest` | 0.03 | 7 | 0 | 0 | 0 |
2026-09-26T08:10:07.1663784Z | `com.retropack.runtime.save.SaveManagerTest` | 0.03 | 7 | 0 | 0 | 0 |
2026-09-26T08:10:07.1665890Z | `com.retropack.runtime.ui.MoreFeaturesSheetTest` | 0.02 | 11 | 0 | 0 | 0 |
2026-09-26T08:10:07.1666975Z | `com.retropack.domain.rom.StreamChecksumTest` | 0.02 | 4 | 0 | 0 | 0 |
2026-09-26T08:10:07.1668016Z | `com.retropack.runtime.input.InputCoordinatorTest` | 0.02 | 3 | 0 | 0 | 0 |
2026-09-26T08:10:07.1668994Z | `com.retropack.domain.rom.RomParserTest` | 0.02 | 6 | 0 | 0 | 0 |
2026-09-26T08:10:07.1669896Z | `com.retropack.packaging.AxmlMutatorTest` | 0.02 | 5 | 0 | 0 | 0 |
2026-09-26T08:10:07.1670882Z | `com.retropack.domain.runtime.RuntimeDescriptorTest` | 0.02 | 3 | 0 | 0 | 0 |
2026-09-26T08:10:07.1671888Z | `com.retropack.runtime.core.RetroKeyTest` | 0.02 | 4 | 0 | 0 | 0 |
2026-09-26T08:10:07.1672790Z | `com.retropack.runtime.RuntimeLoggerTest` | 0.02 | 1 | 0 | 0 | 0 |
2026-09-26T08:10:07.1673780Z | `com.retropack.runtime.input.ControlsPreferencesTest` | 0.02 | 5 | 0 | 0 | 0 |
2026-09-26T08:10:07.1675213Z | `com.retropack.runtime.AndroidManifestValidationTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T08:10:07.1676324Z | `com.retropack.runtime.factory.NativeCoreFactoryTest` | 0.01 | 4 | 0 | 0 | 0 |
