2026-09-26T07:48:03.5297198Z ##[group]Run python3 - <<'PY'
2026-09-26T07:48:03.5298462Z [36;1mpython3 - <<'PY'[0m
2026-09-26T07:48:03.5299531Z [36;1mimport glob, os, xml.etree.ElementTree as ET[0m
2026-09-26T07:48:03.5300578Z [36;1m[0m
2026-09-26T07:48:03.5301629Z [36;1mtotal_budget = float(os.environ.get("PERF_TOTAL_BUDGET_SEC", "600"))[0m
2026-09-26T07:48:03.5303420Z [36;1mclass_budget = float(os.environ.get("PERF_CLASS_BUDGET_SEC", "120"))[0m
2026-09-26T07:48:03.5304690Z [36;1m[0m
2026-09-26T07:48:03.5305735Z [36;1mfiles = sorted(glob.glob("junit-xml/**/TEST-*.xml", recursive=True))[0m
2026-09-26T07:48:03.5306990Z [36;1mif not files:[0m
2026-09-26T07:48:03.5308116Z [36;1m    # Fall back to flat layout (download-artifact may flatten paths)[0m
2026-09-26T07:48:03.5309481Z [36;1m    files = sorted(glob.glob("junit-xml/TEST-*.xml"))[0m
2026-09-26T07:48:03.5310590Z [36;1mif not files:[0m
2026-09-26T07:48:03.5311965Z [36;1m    print("::error::No JUnit XML found under junit-xml/. Did core-tests/runtime-tests upload results?")[0m
2026-09-26T07:48:03.5313751Z [36;1m    raise SystemExit(1)[0m
2026-09-26T07:48:03.5314625Z [36;1m[0m
2026-09-26T07:48:03.5315335Z [36;1mrows = [][0m
2026-09-26T07:48:03.5316103Z [36;1mfor f in files:[0m
2026-09-26T07:48:03.5316929Z [36;1m    try:[0m
2026-09-26T07:48:03.5317740Z [36;1m        root = ET.parse(f).getroot()[0m
2026-09-26T07:48:03.5318755Z [36;1m    except ET.ParseError as e:[0m
2026-09-26T07:48:03.5319866Z [36;1m        print(f"::error::Unparseable JUnit XML: {f}: {e}")[0m
2026-09-26T07:48:03.5321031Z [36;1m        raise SystemExit(1)[0m
2026-09-26T07:48:03.5322393Z [36;1m    # Gradle emits <testsuite name=.. tests=.. failures=.. errors=.. skipped=.. time=..>[0m
2026-09-26T07:48:03.5324117Z [36;1m    suites = [root] if root.tag == "testsuite" else root.findall("testsuite")[0m
2026-09-26T07:48:03.5325512Z [36;1m    if not suites:[0m
2026-09-26T07:48:03.5326351Z [36;1m        suites = [root][0m
2026-09-26T07:48:03.5327245Z [36;1m    for s in suites:[0m
2026-09-26T07:48:03.5328152Z [36;1m        name = s.get("name", f)[0m
2026-09-26T07:48:03.5329020Z [36;1m        try:[0m
2026-09-26T07:48:03.5329899Z [36;1m            t = float(s.get("time", "0") or 0)[0m
2026-09-26T07:48:03.5330893Z [36;1m        except ValueError:[0m
2026-09-26T07:48:03.5331812Z [36;1m            t = 0.0[0m
2026-09-26T07:48:03.5332852Z [36;1m        failures = int(s.get("failures", "0") or 0)[0m
2026-09-26T07:48:03.5334006Z [36;1m        errors = int(s.get("errors", "0") or 0)[0m
2026-09-26T07:48:03.5335299Z [36;1m        skipped = int(s.get("skipped", "0") or 0)[0m
2026-09-26T07:48:03.5336403Z [36;1m        tests = int(s.get("tests", "0") or 0)[0m
2026-09-26T07:48:03.5337625Z [36;1m        rows.append((name, f, t, tests, failures, errors, skipped))[0m
2026-09-26T07:48:03.5338741Z [36;1m[0m
2026-09-26T07:48:03.5339491Z [36;1mtotal = sum(r[2] for r in rows)[0m
2026-09-26T07:48:03.5341061Z [36;1mprint(f"Parsed {len(files)} XML files, {len(rows)} suites, total time {total:.2f}s "[0m
2026-09-26T07:48:03.5342900Z [36;1m      f"(budget {total_budget:.0f}s, class budget {class_budget:.0f}s)")[0m
2026-09-26T07:48:03.5344027Z [36;1m[0m
2026-09-26T07:48:03.5344985Z [36;1mlines = ["| Suite | Time (s) | Tests | Failures | Errors | Skipped |",[0m
2026-09-26T07:48:03.5346212Z [36;1m         "| --- | ---: | ---: | ---: | ---: | ---: |"][0m
2026-09-26T07:48:03.5347546Z [36;1mfor name, f, t, tests, failures, errors, skipped in sorted(rows, key=lambda r: -r[2]):[0m
2026-09-26T07:48:03.5348922Z [36;1m    flag = " ❌" if t > class_budget else ""[0m
2026-09-26T07:48:03.5350225Z [36;1m    lines.append(f"| `{name}` | {t:.2f}{flag} | {tests} | {failures} | {errors} | {skipped} |")[0m
2026-09-26T07:48:03.5351693Z [36;1mlines.append(f"| **TOTAL** | **{total:.2f}** |  |  |  |  |")[0m
2026-09-26T07:48:03.5352931Z [36;1msummary = "\n".join(lines) + "\n"[0m
2026-09-26T07:48:03.5354169Z [36;1mwith open(os.environ.get("GITHUB_STEP_SUMMARY", "/dev/null"), "a") as fh:[0m
2026-09-26T07:48:03.5355568Z [36;1m    fh.write("## Perf budget report\n\n" + summary)[0m
2026-09-26T07:48:03.5356547Z [36;1mprint(summary)[0m
2026-09-26T07:48:03.5357340Z [36;1m[0m
2026-09-26T07:48:03.5357979Z [36;1mfailed = False[0m
2026-09-26T07:48:03.5358784Z [36;1mfor name, f, t, *_ in rows:[0m
2026-09-26T07:48:03.5359637Z [36;1m    if t > class_budget:[0m
2026-09-26T07:48:03.5360974Z [36;1m        print(f"::error::Perf budget breached: class `{name}` took {t:.2f}s > {class_budget:.0f}s ({f})")[0m
2026-09-26T07:48:03.5362351Z [36;1m        failed = True[0m
2026-09-26T07:48:03.5363333Z [36;1mif total > total_budget:[0m
2026-09-26T07:48:03.5364562Z [36;1m    print(f"::error::Perf budget breached: total suite {total:.2f}s > {total_budget:.0f}s")[0m
2026-09-26T07:48:03.5365874Z [36;1m    failed = True[0m
2026-09-26T07:48:03.5366649Z [36;1mif failed:[0m
2026-09-26T07:48:03.5367458Z [36;1m    raise SystemExit(1)[0m
2026-09-26T07:48:03.5368358Z [36;1mprint("Perf budgets OK.")[0m
2026-09-26T07:48:03.5369176Z [36;1mPY[0m
2026-09-26T07:48:03.6457741Z shell: /usr/bin/bash -e {0}
2026-09-26T07:48:03.6458641Z env:
2026-09-26T07:48:03.6459322Z   PERF_TOTAL_BUDGET_SEC: 600
2026-09-26T07:48:03.6460149Z   PERF_CLASS_BUDGET_SEC: 120
2026-09-26T07:48:03.6460953Z ##[endgroup]
2026-09-26T07:48:03.6721447Z Parsed 70 XML files, 70 suites, total time 2.98s (budget 600s, class budget 120s)
2026-09-26T07:48:03.6723477Z | Suite | Time (s) | Tests | Failures | Errors | Skipped |
2026-09-26T07:48:03.6724534Z | --- | ---: | ---: | ---: | ---: | ---: |
2026-09-26T07:48:03.6725871Z | `com.retropack.packaging.ApkSignerAndVerificationTest` | 0.67 | 3 | 0 | 0 | 0 |
2026-09-26T07:48:03.6727434Z | `com.retropack.security.HybridKeystoreTest` | 0.47 | 5 | 0 | 0 | 0 |
2026-09-26T07:48:03.6728899Z | `com.retropack.packaging.HomebrewConformanceTest` | 0.31 | 3 | 0 | 0 | 0 |
2026-09-26T07:48:03.6730316Z | `com.retropack.packaging.BuildEngineTest` | 0.22 | 3 | 0 | 0 | 0 |
2026-09-26T07:48:03.6731671Z | `com.retropack.runtime.GameActivityTest` | 0.22 | 5 | 0 | 0 | 0 |
2026-09-26T07:48:03.6733225Z | `com.retropack.domain.runtime.RuntimeProvisionerTest` | 0.07 | 8 | 0 | 0 | 0 |
2026-09-26T07:48:03.6734724Z | `com.retropack.domain.rom.GbRomParserTest` | 0.07 | 5 | 0 | 0 | 0 |
2026-09-26T07:48:03.6736156Z | `com.retropack.domain.rom.MultiPlatformRomParserTest` | 0.06 | 5 | 0 | 0 | 0 |
2026-09-26T07:48:03.6737778Z | `com.retropack.domain.runtime.RuntimeBundleIntegrityTest` | 0.06 | 7 | 0 | 0 | 0 |
2026-09-26T07:48:03.6739325Z | `com.retropack.runtime.mgba.MgbaNativeCoreTest` | 0.05 | 1 | 0 | 0 | 0 |
2026-09-26T07:48:03.6740966Z | `com.retropack.runtime.AdaptiveIconStructureTest` | 0.04 | 3 | 0 | 0 | 0 |
2026-09-26T07:48:03.6742447Z | `com.retropack.runtime.snes.Snes9xNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T07:48:03.6744014Z | `com.retropack.domain.rom.StreamChecksumTest` | 0.04 | 4 | 0 | 0 | 0 |
2026-09-26T07:48:03.6745495Z | `com.retropack.domain.runtime.RuntimeDescriptorTest` | 0.03 | 2 | 0 | 0 | 0 |
2026-09-26T07:48:03.6747025Z | `com.retropack.runtime.host.EmulationHostTest` | 0.03 | 8 | 0 | 0 | 0 |
2026-09-26T07:48:03.6748928Z | `com.retropack.runtime.fceumm.FceummNativeCoreTest` | 0.03 | 1 | 0 | 0 | 0 |
2026-09-26T07:48:03.6751346Z | `com.retropack.runtime.fbneo.FbNeoNativeCoreTest` | 0.03 | 1 | 0 | 0 | 0 |
2026-09-26T07:48:03.6753675Z | `com.retropack.runtime.genesis.GenesisNativeCoreTest` | 0.03 | 1 | 0 | 0 | 0 |
2026-09-26T07:48:03.6755591Z | `com.retropack.runtime.RuntimeLoggerTest` | 0.03 | 1 | 0 | 0 | 0 |
2026-09-26T07:48:03.6757616Z | `com.retropack.runtime.audio.AudioDriftControllerTest` | 0.03 | 5 | 0 | 0 | 0 |
2026-09-26T07:48:03.6759902Z | `com.retropack.runtime.mupen64.Mupen64NativeCoreTest` | 0.03 | 1 | 0 | 0 | 0 |
2026-09-26T07:48:03.6761804Z | `com.retropack.runtime.ppsspp.PpssppNativeCoreTest` | 0.03 | 1 | 0 | 0 | 0 |
2026-09-26T07:48:03.6763589Z | `com.retropack.runtime.save.SaveStateManagerTest` | 0.03 | 6 | 0 | 0 | 0 |
2026-09-26T07:48:03.6765023Z | `com.retropack.runtime.pce.PceNativeCoreTest` | 0.02 | 1 | 0 | 0 | 0 |
2026-09-26T07:48:03.6766679Z | `com.retropack.runtime.melonds.MelondsNativeCoreTest` | 0.02 | 1 | 0 | 0 | 0 |
2026-09-26T07:48:03.6768140Z | `com.retropack.runtime.pcsx.PcsxNativeCoreTest` | 0.02 | 1 | 0 | 0 | 0 |
2026-09-26T07:48:03.6769518Z | `com.retropack.packaging.AxmlMutatorTest` | 0.02 | 5 | 0 | 0 | 0 |
2026-09-26T07:48:03.6770824Z | `com.retropack.runtime.host.RuntimeConfigTest` | 0.02 | 4 | 0 | 0 | 0 |
2026-09-26T07:48:03.6772220Z | `com.retropack.runtime.input.TouchOverlayTest` | 0.02 | 14 | 0 | 0 | 0 |
2026-09-26T07:48:03.6773738Z | `com.retropack.domain.rom.RomParserTest` | 0.02 | 6 | 0 | 0 | 0 |
2026-09-26T07:48:03.6775095Z | `com.retropack.runtime.audio.RetroAudioPlayerTest` | 0.02 | 7 | 0 | 0 | 0 |
2026-09-26T07:48:03.6776570Z | `com.retropack.packaging.ProtectedEntriesVerifierTest` | 0.02 | 7 | 0 | 0 | 0 |
2026-09-26T07:48:03.6777968Z | `com.retropack.runtime.save.SaveManagerTest` | 0.02 | 7 | 0 | 0 | 0 |
2026-09-26T07:48:03.6779322Z | `com.retropack.runtime.ui.MoreFeaturesSheetTest` | 0.01 | 11 | 0 | 0 | 0 |
2026-09-26T07:48:03.6780758Z | `com.retropack.runtime.input.TouchLayoutTest` | 0.01 | 16 | 0 | 0 | 0 |
2026-09-26T07:48:03.6782153Z | `com.retropack.domain.rom.IpsUpsPatcherTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T07:48:03.6783658Z | `com.retropack.packaging.AlignmentVerifierTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T07:48:03.6785047Z | `com.retropack.runtime.core.RetroKeyTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T07:48:03.6786409Z | `com.retropack.runtime.core.ScaleModeTest` | 0.01 | 7 | 0 | 0 | 0 |
