2026-09-26T10:45:18.1938568Z ##[group]Run python3 - <<'PY'
2026-09-26T10:45:18.1939406Z [36;1mpython3 - <<'PY'[0m
2026-09-26T10:45:18.1940147Z [36;1mimport glob, os, xml.etree.ElementTree as ET[0m
2026-09-26T10:45:18.1940874Z [36;1m[0m
2026-09-26T10:45:18.1941609Z [36;1mtotal_budget = float(os.environ.get("PERF_TOTAL_BUDGET_SEC", "600"))[0m
2026-09-26T10:45:18.1942703Z [36;1mclass_budget = float(os.environ.get("PERF_CLASS_BUDGET_SEC", "120"))[0m
2026-09-26T10:45:18.1943561Z [36;1m[0m
2026-09-26T10:45:18.1944294Z [36;1mfiles = sorted(glob.glob("junit-xml/**/TEST-*.xml", recursive=True))[0m
2026-09-26T10:45:18.1945579Z [36;1mif not files:[0m
2026-09-26T10:45:18.1946394Z [36;1m    # Fall back to flat layout (download-artifact may flatten paths)[0m
2026-09-26T10:45:18.1947348Z [36;1m    files = sorted(glob.glob("junit-xml/TEST-*.xml"))[0m
2026-09-26T10:45:18.1948101Z [36;1mif not files:[0m
2026-09-26T10:45:18.1949044Z [36;1m    print("::error::No JUnit XML found under junit-xml/. Did core-tests/runtime-tests upload results?")[0m
2026-09-26T10:45:18.1950117Z [36;1m    raise SystemExit(1)[0m
2026-09-26T10:45:18.1950722Z [36;1m[0m
2026-09-26T10:45:18.1951197Z [36;1mrows = [][0m
2026-09-26T10:45:18.1951743Z [36;1mfor f in files:[0m
2026-09-26T10:45:18.1952285Z [36;1m    try:[0m
2026-09-26T10:45:18.1952969Z [36;1m        root = ET.parse(f).getroot()[0m
2026-09-26T10:45:18.1953689Z [36;1m    except ET.ParseError as e:[0m
2026-09-26T10:45:18.1954495Z [36;1m        print(f"::error::Unparseable JUnit XML: {f}: {e}")[0m
2026-09-26T10:45:18.1955474Z [36;1m        raise SystemExit(1)[0m
2026-09-26T10:45:18.1956415Z [36;1m    # Gradle emits <testsuite name=.. tests=.. failures=.. errors=.. skipped=.. time=..>[0m
2026-09-26T10:45:18.1957591Z [36;1m    suites = [root] if root.tag == "testsuite" else root.findall("testsuite")[0m
2026-09-26T10:45:18.1958457Z [36;1m    if not suites:[0m
2026-09-26T10:45:18.1959038Z [36;1m        suites = [root][0m
2026-09-26T10:45:18.1959637Z [36;1m    for s in suites:[0m
2026-09-26T10:45:18.1960254Z [36;1m        name = s.get("name", f)[0m
2026-09-26T10:45:18.1960874Z [36;1m        try:[0m
2026-09-26T10:45:18.1961464Z [36;1m            t = float(s.get("time", "0") or 0)[0m
2026-09-26T10:45:18.1962159Z [36;1m        except ValueError:[0m
2026-09-26T10:45:18.1962772Z [36;1m            t = 0.0[0m
2026-09-26T10:45:18.1963427Z [36;1m        failures = int(s.get("failures", "0") or 0)[0m
2026-09-26T10:45:18.1964230Z [36;1m        errors = int(s.get("errors", "0") or 0)[0m
2026-09-26T10:45:18.1965449Z [36;1m        skipped = int(s.get("skipped", "0") or 0)[0m
2026-09-26T10:45:18.1966231Z [36;1m        tests = int(s.get("tests", "0") or 0)[0m
2026-09-26T10:45:18.1967102Z [36;1m        rows.append((name, f, t, tests, failures, errors, skipped))[0m
2026-09-26T10:45:18.1967895Z [36;1m[0m
2026-09-26T10:45:18.1968409Z [36;1mtotal = sum(r[2] for r in rows)[0m
2026-09-26T10:45:18.1969371Z [36;1mprint(f"Parsed {len(files)} XML files, {len(rows)} suites, total time {total:.2f}s "[0m
2026-09-26T10:45:18.1970521Z [36;1m      f"(budget {total_budget:.0f}s, class budget {class_budget:.0f}s)")[0m
2026-09-26T10:45:18.1971346Z [36;1m[0m
2026-09-26T10:45:18.1972026Z [36;1mlines = ["| Suite | Time (s) | Tests | Failures | Errors | Skipped |",[0m
2026-09-26T10:45:18.1972938Z [36;1m         "| --- | ---: | ---: | ---: | ---: | ---: |"][0m
2026-09-26T10:45:18.1973961Z [36;1mfor name, f, t, tests, failures, errors, skipped in sorted(rows, key=lambda r: -r[2]):[0m
2026-09-26T10:45:18.1974979Z [36;1m    flag = " ❌" if t > class_budget else ""[0m
2026-09-26T10:45:18.1976124Z [36;1m    lines.append(f"| `{name}` | {t:.2f}{flag} | {tests} | {failures} | {errors} | {skipped} |")[0m
2026-09-26T10:45:18.1977282Z [36;1mlines.append(f"| **TOTAL** | **{total:.2f}** |  |  |  |  |")[0m
2026-09-26T10:45:18.1978116Z [36;1msummary = "\n".join(lines) + "\n"[0m
2026-09-26T10:45:18.1979024Z [36;1mwith open(os.environ.get("GITHUB_STEP_SUMMARY", "/dev/null"), "a") as fh:[0m
2026-09-26T10:45:18.1980224Z [36;1m    fh.write("## Perf budget report\n\n" + summary)[0m
2026-09-26T10:45:18.1980968Z [36;1mprint(summary)[0m
2026-09-26T10:45:18.1981515Z [36;1m[0m
2026-09-26T10:45:18.1982005Z [36;1mfailed = False[0m
2026-09-26T10:45:18.1982571Z [36;1mfor name, f, t, *_ in rows:[0m
2026-09-26T10:45:18.1983211Z [36;1m    if t > class_budget:[0m
2026-09-26T10:45:18.1984251Z [36;1m        print(f"::error::Perf budget breached: class `{name}` took {t:.2f}s > {class_budget:.0f}s ({f})")[0m
2026-09-26T10:45:18.1985444Z [36;1m        failed = True[0m
2026-09-26T10:45:18.1986065Z [36;1mif total > total_budget:[0m
2026-09-26T10:45:18.1987010Z [36;1m    print(f"::error::Perf budget breached: total suite {total:.2f}s > {total_budget:.0f}s")[0m
2026-09-26T10:45:18.1987982Z [36;1m    failed = True[0m
2026-09-26T10:45:18.1988550Z [36;1mif failed:[0m
2026-09-26T10:45:18.1989111Z [36;1m    raise SystemExit(1)[0m
2026-09-26T10:45:18.1989740Z [36;1mprint("Perf budgets OK.")[0m
2026-09-26T10:45:18.1990393Z [36;1mPY[0m
2026-09-26T10:45:18.2253327Z shell: /usr/bin/bash -e {0}
2026-09-26T10:45:18.2253987Z env:
2026-09-26T10:45:18.2254496Z   PERF_TOTAL_BUDGET_SEC: 600
2026-09-26T10:45:18.2255337Z   PERF_CLASS_BUDGET_SEC: 120
2026-09-26T10:45:18.2255964Z ##[endgroup]
2026-09-26T10:45:18.2636883Z Parsed 71 XML files, 71 suites, total time 3.96s (budget 600s, class budget 120s)
2026-09-26T10:45:18.2639289Z | Suite | Time (s) | Tests | Failures | Errors | Skipped |
2026-09-26T10:45:18.2640372Z | --- | ---: | ---: | ---: | ---: | ---: |
2026-09-26T10:45:18.2641704Z | `com.retropack.packaging.ApkSignerAndVerificationTest` | 0.85 | 3 | 0 | 0 | 0 |
2026-09-26T10:45:18.2643267Z | `com.retropack.packaging.BuildEngineTest` | 0.53 | 5 | 0 | 0 | 0 |
2026-09-26T10:45:18.2644660Z | `com.retropack.security.HybridKeystoreTest` | 0.46 | 5 | 0 | 0 | 0 |
2026-09-26T10:45:18.2646564Z | `com.retropack.packaging.HomebrewConformanceTest` | 0.27 | 3 | 0 | 0 | 0 |
2026-09-26T10:45:18.2647755Z | `com.retropack.runtime.GameActivityTest` | 0.19 | 5 | 0 | 0 | 0 |
2026-09-26T10:45:18.2648846Z | `com.retropack.runtime.mgba.MgbaNativeCoreTest` | 0.11 | 1 | 0 | 0 | 0 |
2026-09-26T10:45:18.2649998Z | `com.retropack.runtime.snes.Snes9xNativeCoreTest` | 0.10 | 1 | 0 | 0 | 0 |
2026-09-26T10:45:18.2651210Z | `com.retropack.domain.rom.MultiPlatformRomParserTest` | 0.08 | 6 | 0 | 0 | 0 |
2026-09-26T10:45:18.2652441Z | `com.retropack.domain.runtime.RuntimeProvisionerTest` | 0.07 | 8 | 0 | 0 | 0 |
2026-09-26T10:45:18.2653726Z | `com.retropack.domain.runtime.RuntimeBundleIntegrityTest` | 0.07 | 7 | 0 | 0 | 0 |
2026-09-26T10:45:18.2655344Z | `com.retropack.domain.rom.StreamChecksumTest` | 0.06 | 4 | 0 | 0 | 0 |
2026-09-26T10:45:18.2656441Z | `com.retropack.domain.rom.GbRomParserTest` | 0.06 | 5 | 0 | 0 | 0 |
2026-09-26T10:45:18.2657578Z | `com.retropack.domain.runtime.RuntimeDescriptorTest` | 0.06 | 3 | 0 | 0 | 0 |
2026-09-26T10:45:18.2658751Z | `com.retropack.runtime.genesis.GenesisNativeCoreTest` | 0.06 | 1 | 0 | 0 | 0 |
2026-09-26T10:45:18.2659912Z | `com.retropack.runtime.AdaptiveIconStructureTest` | 0.05 | 3 | 0 | 0 | 0 |
2026-09-26T10:45:18.2661081Z | `com.retropack.runtime.audio.AudioDriftControllerTest` | 0.04 | 5 | 0 | 0 | 0 |
2026-09-26T10:45:18.2662319Z | `com.retropack.runtime.fceumm.FceummNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T10:45:18.2663482Z | `com.retropack.runtime.mupen64.Mupen64NativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T10:45:18.2664645Z | `com.retropack.runtime.fbneo.FbNeoNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T10:45:18.2665893Z | `com.retropack.runtime.host.EmulationHostTest` | 0.04 | 8 | 0 | 0 | 0 |
2026-09-26T10:45:18.2667020Z | `com.retropack.runtime.ppsspp.PpssppNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T10:45:18.2668201Z | `com.retropack.runtime.melonds.MelondsNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T10:45:18.2669313Z | `com.retropack.runtime.pce.PceNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T10:45:18.2670798Z | `com.retropack.runtime.host.RuntimeConfigTest` | 0.04 | 4 | 0 | 0 | 0 |
2026-09-26T10:45:18.2673332Z | `com.retropack.runtime.pcsx.PcsxNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T10:45:18.2675601Z | `com.retropack.runtime.save.SaveStateManagerTest` | 0.03 | 6 | 0 | 0 | 0 |
2026-09-26T10:45:18.2676767Z | `com.retropack.packaging.AxmlMutatorTest` | 0.03 | 5 | 0 | 0 | 0 |
2026-09-26T10:45:18.2677986Z | `com.retropack.runtime.audio.RetroAudioPlayerTest` | 0.03 | 7 | 0 | 0 | 0 |
2026-09-26T10:45:18.2679109Z | `com.retropack.runtime.ui.MoreFeaturesSheetTest` | 0.03 | 11 | 0 | 0 | 0 |
2026-09-26T10:45:18.2680166Z | `com.retropack.domain.rom.RomParserTest` | 0.02 | 6 | 0 | 0 | 0 |
2026-09-26T10:45:18.2681244Z | `com.retropack.packaging.ProtectedEntriesVerifierTest` | 0.02 | 7 | 0 | 0 | 0 |
2026-09-26T10:45:18.2682341Z | `com.retropack.runtime.save.SaveManagerTest` | 0.02 | 7 | 0 | 0 | 0 |
2026-09-26T10:45:18.2683352Z | `com.retropack.runtime.core.RetroKeyTest` | 0.02 | 4 | 0 | 0 | 0 |
2026-09-26T10:45:18.2684369Z | `com.retropack.runtime.input.TouchOverlayTest` | 0.02 | 14 | 0 | 0 | 0 |
2026-09-26T10:45:18.2685741Z | `com.retropack.domain.rom.IpsUpsPatcherTest` | 0.02 | 6 | 0 | 0 | 0 |
2026-09-26T10:45:18.2686760Z | `com.retropack.runtime.RuntimeLoggerTest` | 0.02 | 1 | 0 | 0 | 0 |
2026-09-26T10:45:18.2687768Z | `com.retropack.runtime.input.TouchLayoutTest` | 0.02 | 16 | 0 | 0 | 0 |
2026-09-26T10:45:18.2688779Z | `com.retropack.runtime.core.ScaleModeTest` | 0.02 | 7 | 0 | 0 | 0 |
2026-09-26T10:45:18.2689849Z | `com.retropack.runtime.input.ControlsPreferencesTest` | 0.02 | 5 | 0 | 0 | 0 |
