2026-09-26T09:04:30.0821485Z ##[group]Run python3 - <<'PY'
2026-09-26T09:04:30.0822243Z [36;1mpython3 - <<'PY'[0m
2026-09-26T09:04:30.0822914Z [36;1mimport glob, os, xml.etree.ElementTree as ET[0m
2026-09-26T09:04:30.0823585Z [36;1m[0m
2026-09-26T09:04:30.0824265Z [36;1mtotal_budget = float(os.environ.get("PERF_TOTAL_BUDGET_SEC", "600"))[0m
2026-09-26T09:04:30.0825291Z [36;1mclass_budget = float(os.environ.get("PERF_CLASS_BUDGET_SEC", "120"))[0m
2026-09-26T09:04:30.0826066Z [36;1m[0m
2026-09-26T09:04:30.0826726Z [36;1mfiles = sorted(glob.glob("junit-xml/**/TEST-*.xml", recursive=True))[0m
2026-09-26T09:04:30.0827536Z [36;1mif not files:[0m
2026-09-26T09:04:30.0828235Z [36;1m    # Fall back to flat layout (download-artifact may flatten paths)[0m
2026-09-26T09:04:30.0829105Z [36;1m    files = sorted(glob.glob("junit-xml/TEST-*.xml"))[0m
2026-09-26T09:04:30.0830095Z [36;1mif not files:[0m
2026-09-26T09:04:30.0830988Z [36;1m    print("::error::No JUnit XML found under junit-xml/. Did core-tests/runtime-tests upload results?")[0m
2026-09-26T09:04:30.0831981Z [36;1m    raise SystemExit(1)[0m
2026-09-26T09:04:30.0832535Z [36;1m[0m
2026-09-26T09:04:30.0832978Z [36;1mrows = [][0m
2026-09-26T09:04:30.0833472Z [36;1mfor f in files:[0m
2026-09-26T09:04:30.0833984Z [36;1m    try:[0m
2026-09-26T09:04:30.0834635Z [36;1m        root = ET.parse(f).getroot()[0m
2026-09-26T09:04:30.0835301Z [36;1m    except ET.ParseError as e:[0m
2026-09-26T09:04:30.0836014Z [36;1m        print(f"::error::Unparseable JUnit XML: {f}: {e}")[0m
2026-09-26T09:04:30.0836754Z [36;1m        raise SystemExit(1)[0m
2026-09-26T09:04:30.0837613Z [36;1m    # Gradle emits <testsuite name=.. tests=.. failures=.. errors=.. skipped=.. time=..>[0m
2026-09-26T09:04:30.0838689Z [36;1m    suites = [root] if root.tag == "testsuite" else root.findall("testsuite")[0m
2026-09-26T09:04:30.0839486Z [36;1m    if not suites:[0m
2026-09-26T09:04:30.0840340Z [36;1m        suites = [root][0m
2026-09-26T09:04:30.0840914Z [36;1m    for s in suites:[0m
2026-09-26T09:04:30.0841491Z [36;1m        name = s.get("name", f)[0m
2026-09-26T09:04:30.0842077Z [36;1m        try:[0m
2026-09-26T09:04:30.0842639Z [36;1m            t = float(s.get("time", "0") or 0)[0m
2026-09-26T09:04:30.0843294Z [36;1m        except ValueError:[0m
2026-09-26T09:04:30.0843873Z [36;1m            t = 0.0[0m
2026-09-26T09:04:30.0844486Z [36;1m        failures = int(s.get("failures", "0") or 0)[0m
2026-09-26T09:04:30.0845206Z [36;1m        errors = int(s.get("errors", "0") or 0)[0m
2026-09-26T09:04:30.0846152Z [36;1m        skipped = int(s.get("skipped", "0") or 0)[0m
2026-09-26T09:04:30.0846872Z [36;1m        tests = int(s.get("tests", "0") or 0)[0m
2026-09-26T09:04:30.0847709Z [36;1m        rows.append((name, f, t, tests, failures, errors, skipped))[0m
2026-09-26T09:04:30.0848441Z [36;1m[0m
2026-09-26T09:04:30.0848926Z [36;1mtotal = sum(r[2] for r in rows)[0m
2026-09-26T09:04:30.0850037Z [36;1mprint(f"Parsed {len(files)} XML files, {len(rows)} suites, total time {total:.2f}s "[0m
2026-09-26T09:04:30.0851115Z [36;1m      f"(budget {total_budget:.0f}s, class budget {class_budget:.0f}s)")[0m
2026-09-26T09:04:30.0851884Z [36;1m[0m
2026-09-26T09:04:30.0852521Z [36;1mlines = ["| Suite | Time (s) | Tests | Failures | Errors | Skipped |",[0m
2026-09-26T09:04:30.0853359Z [36;1m         "| --- | ---: | ---: | ---: | ---: | ---: |"][0m
2026-09-26T09:04:30.0854294Z [36;1mfor name, f, t, tests, failures, errors, skipped in sorted(rows, key=lambda r: -r[2]):[0m
2026-09-26T09:04:30.0855230Z [36;1m    flag = " ❌" if t > class_budget else ""[0m
2026-09-26T09:04:30.0856135Z [36;1m    lines.append(f"| `{name}` | {t:.2f}{flag} | {tests} | {failures} | {errors} | {skipped} |")[0m
2026-09-26T09:04:30.0857126Z [36;1mlines.append(f"| **TOTAL** | **{total:.2f}** |  |  |  |  |")[0m
2026-09-26T09:04:30.0857883Z [36;1msummary = "\n".join(lines) + "\n"[0m
2026-09-26T09:04:30.0858716Z [36;1mwith open(os.environ.get("GITHUB_STEP_SUMMARY", "/dev/null"), "a") as fh:[0m
2026-09-26T09:04:30.0860018Z [36;1m    fh.write("## Perf budget report\n\n" + summary)[0m
2026-09-26T09:04:30.0860712Z [36;1mprint(summary)[0m
2026-09-26T09:04:30.0861228Z [36;1m[0m
2026-09-26T09:04:30.0861681Z [36;1mfailed = False[0m
2026-09-26T09:04:30.0862241Z [36;1mfor name, f, t, *_ in rows:[0m
2026-09-26T09:04:30.0862823Z [36;1m    if t > class_budget:[0m
2026-09-26T09:04:30.0863729Z [36;1m        print(f"::error::Perf budget breached: class `{name}` took {t:.2f}s > {class_budget:.0f}s ({f})")[0m
2026-09-26T09:04:30.0864662Z [36;1m        failed = True[0m
2026-09-26T09:04:30.0865236Z [36;1mif total > total_budget:[0m
2026-09-26T09:04:30.0866096Z [36;1m    print(f"::error::Perf budget breached: total suite {total:.2f}s > {total_budget:.0f}s")[0m
2026-09-26T09:04:30.0866977Z [36;1m    failed = True[0m
2026-09-26T09:04:30.0867496Z [36;1mif failed:[0m
2026-09-26T09:04:30.0868009Z [36;1m    raise SystemExit(1)[0m
2026-09-26T09:04:30.0868589Z [36;1mprint("Perf budgets OK.")[0m
2026-09-26T09:04:30.0869166Z [36;1mPY[0m
2026-09-26T09:04:30.1143383Z shell: /usr/bin/bash -e {0}
2026-09-26T09:04:30.1144012Z env:
2026-09-26T09:04:30.1144554Z   PERF_TOTAL_BUDGET_SEC: 600
2026-09-26T09:04:30.1145124Z   PERF_CLASS_BUDGET_SEC: 120
2026-09-26T09:04:30.1145676Z ##[endgroup]
2026-09-26T09:04:30.1525538Z Parsed 71 XML files, 71 suites, total time 3.77s (budget 600s, class budget 120s)
2026-09-26T09:04:30.1527774Z | Suite | Time (s) | Tests | Failures | Errors | Skipped |
2026-09-26T09:04:30.1529225Z | --- | ---: | ---: | ---: | ---: | ---: |
2026-09-26T09:04:30.1530873Z | `com.retropack.packaging.ApkSignerAndVerificationTest` | 0.64 | 3 | 0 | 0 | 0 |
2026-09-26T09:04:30.1532256Z | `com.retropack.security.HybridKeystoreTest` | 0.46 | 5 | 0 | 0 | 0 |
2026-09-26T09:04:30.1533391Z | `com.retropack.packaging.HomebrewConformanceTest` | 0.45 | 3 | 0 | 0 | 0 |
2026-09-26T09:04:30.1534396Z | `com.retropack.packaging.BuildEngineTest` | 0.38 | 5 | 0 | 0 | 0 |
2026-09-26T09:04:30.1535305Z | `com.retropack.runtime.GameActivityTest` | 0.15 | 5 | 0 | 0 | 0 |
2026-09-26T09:04:30.1536272Z | `com.retropack.runtime.mgba.MgbaNativeCoreTest` | 0.11 | 1 | 0 | 0 | 0 |
2026-09-26T09:04:30.1537313Z | `com.retropack.domain.rom.MultiPlatformRomParserTest` | 0.10 | 6 | 0 | 0 | 0 |
2026-09-26T09:04:30.1538367Z | `com.retropack.runtime.snes.Snes9xNativeCoreTest` | 0.10 | 1 | 0 | 0 | 0 |
2026-09-26T09:04:30.1539417Z | `com.retropack.domain.runtime.RuntimeProvisionerTest` | 0.10 | 8 | 0 | 0 | 0 |
2026-09-26T09:04:30.1540677Z | `com.retropack.domain.runtime.RuntimeBundleIntegrityTest` | 0.07 | 7 | 0 | 0 | 0 |
2026-09-26T09:04:30.1541954Z | `com.retropack.domain.rom.GbRomParserTest` | 0.07 | 5 | 0 | 0 | 0 |
2026-09-26T09:04:30.1542921Z | `com.retropack.domain.rom.StreamChecksumTest` | 0.05 | 4 | 0 | 0 | 0 |
2026-09-26T09:04:30.1543937Z | `com.retropack.runtime.fbneo.FbNeoNativeCoreTest` | 0.05 | 1 | 0 | 0 | 0 |
2026-09-26T09:04:30.1544976Z | `com.retropack.runtime.fceumm.FceummNativeCoreTest` | 0.05 | 1 | 0 | 0 | 0 |
2026-09-26T09:04:30.1545989Z | `com.retropack.runtime.pce.PceNativeCoreTest` | 0.05 | 1 | 0 | 0 | 0 |
2026-09-26T09:04:30.1547005Z | `com.retropack.runtime.melonds.MelondsNativeCoreTest` | 0.05 | 1 | 0 | 0 | 0 |
2026-09-26T09:04:30.1548018Z | `com.retropack.runtime.pcsx.PcsxNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T09:04:30.1549033Z | `com.retropack.runtime.mupen64.Mupen64NativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T09:04:30.1550214Z | `com.retropack.domain.runtime.RuntimeDescriptorTest` | 0.04 | 3 | 0 | 0 | 0 |
2026-09-26T09:04:30.1551282Z | `com.retropack.runtime.genesis.GenesisNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T09:04:30.1552337Z | `com.retropack.runtime.ppsspp.PpssppNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T09:04:30.1553371Z | `com.retropack.runtime.host.EmulationHostTest` | 0.04 | 8 | 0 | 0 | 0 |
2026-09-26T09:04:30.1554437Z | `com.retropack.runtime.audio.AudioDriftControllerTest` | 0.04 | 5 | 0 | 0 | 0 |
2026-09-26T09:04:30.1555456Z | `com.retropack.runtime.host.RuntimeConfigTest` | 0.04 | 4 | 0 | 0 | 0 |
2026-09-26T09:04:30.1556591Z | `com.retropack.domain.rom.RomParserTest` | 0.04 | 6 | 0 | 0 | 0 |
2026-09-26T09:04:30.1557527Z | `com.retropack.runtime.save.SaveStateManagerTest` | 0.04 | 6 | 0 | 0 | 0 |
2026-09-26T09:04:30.1558478Z | `com.retropack.packaging.AxmlMutatorTest` | 0.03 | 5 | 0 | 0 | 0 |
2026-09-26T09:04:30.1560245Z | `com.retropack.runtime.AdaptiveIconStructureTest` | 0.03 | 3 | 0 | 0 | 0 |
2026-09-26T09:04:30.1562344Z | `com.retropack.runtime.audio.RetroAudioPlayerTest` | 0.03 | 7 | 0 | 0 | 0 |
2026-09-26T09:04:30.1564122Z | `com.retropack.packaging.ProtectedEntriesVerifierTest` | 0.03 | 7 | 0 | 0 | 0 |
2026-09-26T09:04:30.1565202Z | `com.retropack.runtime.save.SaveManagerTest` | 0.02 | 7 | 0 | 0 | 0 |
2026-09-26T09:04:30.1566183Z | `com.retropack.runtime.ui.MoreFeaturesSheetTest` | 0.02 | 11 | 0 | 0 | 0 |
2026-09-26T09:04:30.1567197Z | `com.retropack.runtime.input.TouchOverlayTest` | 0.02 | 14 | 0 | 0 | 0 |
2026-09-26T09:04:30.1568158Z | `com.retropack.domain.rom.IpsUpsPatcherTest` | 0.02 | 6 | 0 | 0 | 0 |
2026-09-26T09:04:30.1569089Z | `com.retropack.runtime.RuntimeLoggerTest` | 0.02 | 1 | 0 | 0 | 0 |
2026-09-26T09:04:30.1570322Z | `com.retropack.runtime.input.TouchLayoutTest` | 0.02 | 16 | 0 | 0 | 0 |
2026-09-26T09:04:30.1571296Z | `com.retropack.runtime.core.ScaleModeTest` | 0.02 | 7 | 0 | 0 | 0 |
2026-09-26T09:04:30.1572296Z | `com.retropack.runtime.input.ControlsPreferencesTest` | 0.02 | 5 | 0 | 0 | 0 |
2026-09-26T09:04:30.1573289Z | `com.retropack.runtime.core.RetroKeyTest` | 0.02 | 4 | 0 | 0 | 0 |
