2026-09-26T13:17:51.8872792Z ##[group]Run python3 - <<'PY'
2026-09-26T13:17:51.8873667Z [36;1mpython3 - <<'PY'[0m
2026-09-26T13:17:51.8874444Z [36;1mimport glob, os, xml.etree.ElementTree as ET[0m
2026-09-26T13:17:51.8875219Z [36;1m[0m
2026-09-26T13:17:51.8875986Z [36;1mtotal_budget = float(os.environ.get("PERF_TOTAL_BUDGET_SEC", "600"))[0m
2026-09-26T13:17:51.8877380Z [36;1mclass_budget = float(os.environ.get("PERF_CLASS_BUDGET_SEC", "120"))[0m
2026-09-26T13:17:51.8878300Z [36;1m[0m
2026-09-26T13:17:51.8879076Z [36;1mfiles = sorted(glob.glob("junit-xml/**/TEST-*.xml", recursive=True))[0m
2026-09-26T13:17:51.8880002Z [36;1mif not files:[0m
2026-09-26T13:17:51.8880798Z [36;1m    # Fall back to flat layout (download-artifact may flatten paths)[0m
2026-09-26T13:17:51.8881795Z [36;1m    files = sorted(glob.glob("junit-xml/TEST-*.xml"))[0m
2026-09-26T13:17:51.8882584Z [36;1mif not files:[0m
2026-09-26T13:17:51.8883578Z [36;1m    print("::error::No JUnit XML found under junit-xml/. Did core-tests/runtime-tests upload results?")[0m
2026-09-26T13:17:51.8884728Z [36;1m    raise SystemExit(1)[0m
2026-09-26T13:17:51.8885356Z [36;1m[0m
2026-09-26T13:17:51.8885852Z [36;1mrows = [][0m
2026-09-26T13:17:51.8886402Z [36;1mfor f in files:[0m
2026-09-26T13:17:51.8887180Z [36;1m    try:[0m
2026-09-26T13:17:51.8887940Z [36;1m        root = ET.parse(f).getroot()[0m
2026-09-26T13:17:51.8888697Z [36;1m    except ET.ParseError as e:[0m
2026-09-26T13:17:51.8889514Z [36;1m        print(f"::error::Unparseable JUnit XML: {f}: {e}")[0m
2026-09-26T13:17:51.8890326Z [36;1m        raise SystemExit(1)[0m
2026-09-26T13:17:51.8891303Z [36;1m    # Gradle emits <testsuite name=.. tests=.. failures=.. errors=.. skipped=.. time=..>[0m
2026-09-26T13:17:51.8892505Z [36;1m    suites = [root] if root.tag == "testsuite" else root.findall("testsuite")[0m
2026-09-26T13:17:51.8893492Z [36;1m    if not suites:[0m
2026-09-26T13:17:51.8894106Z [36;1m        suites = [root][0m
2026-09-26T13:17:51.8894731Z [36;1m    for s in suites:[0m
2026-09-26T13:17:51.8895375Z [36;1m        name = s.get("name", f)[0m
2026-09-26T13:17:51.8896040Z [36;1m        try:[0m
2026-09-26T13:17:51.8896802Z [36;1m            t = float(s.get("time", "0") or 0)[0m
2026-09-26T13:17:51.8897541Z [36;1m        except ValueError:[0m
2026-09-26T13:17:51.8898178Z [36;1m            t = 0.0[0m
2026-09-26T13:17:51.8898860Z [36;1m        failures = int(s.get("failures", "0") or 0)[0m
2026-09-26T13:17:51.8899682Z [36;1m        errors = int(s.get("errors", "0") or 0)[0m
2026-09-26T13:17:51.8900705Z [36;1m        skipped = int(s.get("skipped", "0") or 0)[0m
2026-09-26T13:17:51.8901503Z [36;1m        tests = int(s.get("tests", "0") or 0)[0m
2026-09-26T13:17:51.8902401Z [36;1m        rows.append((name, f, t, tests, failures, errors, skipped))[0m
2026-09-26T13:17:51.8903232Z [36;1m[0m
2026-09-26T13:17:51.8903761Z [36;1mtotal = sum(r[2] for r in rows)[0m
2026-09-26T13:17:51.8904757Z [36;1mprint(f"Parsed {len(files)} XML files, {len(rows)} suites, total time {total:.2f}s "[0m
2026-09-26T13:17:51.8905934Z [36;1m      f"(budget {total_budget:.0f}s, class budget {class_budget:.0f}s)")[0m
2026-09-26T13:17:51.8906932Z [36;1m[0m
2026-09-26T13:17:51.8907646Z [36;1mlines = ["| Suite | Time (s) | Tests | Failures | Errors | Skipped |",[0m
2026-09-26T13:17:51.8908591Z [36;1m         "| --- | ---: | ---: | ---: | ---: | ---: |"][0m
2026-09-26T13:17:51.8909638Z [36;1mfor name, f, t, tests, failures, errors, skipped in sorted(rows, key=lambda r: -r[2]):[0m
2026-09-26T13:17:51.8910686Z [36;1m    flag = " ❌" if t > class_budget else ""[0m
2026-09-26T13:17:51.8911714Z [36;1m    lines.append(f"| `{name}` | {t:.2f}{flag} | {tests} | {failures} | {errors} | {skipped} |")[0m
2026-09-26T13:17:51.8912837Z [36;1mlines.append(f"| **TOTAL** | **{total:.2f}** |  |  |  |  |")[0m
2026-09-26T13:17:51.8913692Z [36;1msummary = "\n".join(lines) + "\n"[0m
2026-09-26T13:17:51.8914612Z [36;1mwith open(os.environ.get("GITHUB_STEP_SUMMARY", "/dev/null"), "a") as fh:[0m
2026-09-26T13:17:51.8915831Z [36;1m    fh.write("## Perf budget report\n\n" + summary)[0m
2026-09-26T13:17:51.8916586Z [36;1mprint(summary)[0m
2026-09-26T13:17:51.8917290Z [36;1m[0m
2026-09-26T13:17:51.8917786Z [36;1mfailed = False[0m
2026-09-26T13:17:51.8918380Z [36;1mfor name, f, t, *_ in rows:[0m
2026-09-26T13:17:51.8919034Z [36;1m    if t > class_budget:[0m
2026-09-26T13:17:51.8920057Z [36;1m        print(f"::error::Perf budget breached: class `{name}` took {t:.2f}s > {class_budget:.0f}s ({f})")[0m
2026-09-26T13:17:51.8921123Z [36;1m        failed = True[0m
2026-09-26T13:17:51.8921744Z [36;1mif total > total_budget:[0m
2026-09-26T13:17:51.8922708Z [36;1m    print(f"::error::Perf budget breached: total suite {total:.2f}s > {total_budget:.0f}s")[0m
2026-09-26T13:17:51.8923702Z [36;1m    failed = True[0m
2026-09-26T13:17:51.8924298Z [36;1mif failed:[0m
2026-09-26T13:17:51.8924869Z [36;1m    raise SystemExit(1)[0m
2026-09-26T13:17:51.8925526Z [36;1mprint("Perf budgets OK.")[0m
2026-09-26T13:17:51.8926184Z [36;1mPY[0m
2026-09-26T13:17:51.9205224Z shell: /usr/bin/bash -e {0}
2026-09-26T13:17:51.9205916Z env:
2026-09-26T13:17:51.9206445Z   PERF_TOTAL_BUDGET_SEC: 600
2026-09-26T13:17:51.9207354Z   PERF_CLASS_BUDGET_SEC: 120
2026-09-26T13:17:51.9207979Z ##[endgroup]
2026-09-26T13:17:51.9591397Z Parsed 72 XML files, 72 suites, total time 3.42s (budget 600s, class budget 120s)
2026-09-26T13:17:51.9593519Z | Suite | Time (s) | Tests | Failures | Errors | Skipped |
2026-09-26T13:17:51.9594959Z | --- | ---: | ---: | ---: | ---: | ---: |
2026-09-26T13:17:51.9597011Z | `com.retropack.packaging.ApkSignerAndVerificationTest` | 0.67 | 3 | 0 | 0 | 0 |
2026-09-26T13:17:51.9599052Z | `com.retropack.packaging.BuildEngineTest` | 0.46 | 5 | 0 | 0 | 0 |
2026-09-26T13:17:51.9600991Z | `com.retropack.security.HybridKeystoreTest` | 0.42 | 5 | 0 | 0 | 0 |
2026-09-26T13:17:51.9602889Z | `com.retropack.runtime.GameActivityTest` | 0.19 | 5 | 0 | 0 | 0 |
2026-09-26T13:17:51.9604852Z | `com.retropack.packaging.HomebrewConformanceTest` | 0.18 | 3 | 0 | 0 | 0 |
2026-09-26T13:17:51.9607080Z | `com.retropack.domain.rom.ArchiveExtractorTest` | 0.12 | 6 | 0 | 0 | 0 |
2026-09-26T13:17:51.9609195Z | `com.retropack.runtime.mgba.MgbaNativeCoreTest` | 0.09 | 1 | 0 | 0 | 0 |
2026-09-26T13:17:51.9611418Z | `com.retropack.domain.runtime.RuntimeBundleIntegrityTest` | 0.07 | 7 | 0 | 0 | 0 |
2026-09-26T13:17:51.9613720Z | `com.retropack.domain.rom.MultiPlatformRomParserTest` | 0.06 | 6 | 0 | 0 | 0 |
2026-09-26T13:17:51.9615974Z | `com.retropack.domain.runtime.RuntimeProvisionerTest` | 0.06 | 8 | 0 | 0 | 0 |
2026-09-26T13:17:51.9618684Z | `com.retropack.runtime.snes.Snes9xNativeCoreTest` | 0.05 | 1 | 0 | 0 | 0 |
2026-09-26T13:17:51.9620848Z | `com.retropack.runtime.fceumm.FceummNativeCoreTest` | 0.05 | 2 | 0 | 0 | 0 |
2026-09-26T13:17:51.9623055Z | `com.retropack.runtime.mupen64.Mupen64NativeCoreTest` | 0.05 | 4 | 0 | 0 | 0 |
2026-09-26T13:17:51.9625111Z | `com.retropack.runtime.AdaptiveIconStructureTest` | 0.04 | 3 | 0 | 0 | 0 |
2026-09-26T13:17:51.9627363Z | `com.retropack.runtime.host.EmulationHostTest` | 0.04 | 8 | 0 | 0 | 0 |
2026-09-26T13:17:51.9629467Z | `com.retropack.runtime.genesis.GenesisNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T13:17:51.9631513Z | `com.retropack.runtime.pce.PceNativeCoreTest` | 0.04 | 4 | 0 | 0 | 0 |
2026-09-26T13:17:51.9633470Z | `com.retropack.runtime.pcsx.PcsxNativeCoreTest` | 0.04 | 4 | 0 | 0 | 0 |
2026-09-26T13:17:51.9635499Z | `com.retropack.runtime.fbneo.FbNeoNativeCoreTest` | 0.04 | 4 | 0 | 0 | 0 |
2026-09-26T13:17:51.9637535Z | `com.retropack.runtime.ppsspp.PpssppNativeCoreTest` | 0.04 | 4 | 0 | 0 | 0 |
2026-09-26T13:17:51.9638870Z | `com.retropack.domain.rom.StreamChecksumTest` | 0.04 | 4 | 0 | 0 | 0 |
2026-09-26T13:17:51.9641052Z | `com.retropack.domain.runtime.RuntimeDescriptorTest` | 0.04 | 3 | 0 | 0 | 0 |
2026-09-26T13:17:51.9642687Z | `com.retropack.runtime.melonds.MelondsNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T13:17:51.9643909Z | `com.retropack.runtime.audio.AudioDriftControllerTest` | 0.03 | 5 | 0 | 0 | 0 |
2026-09-26T13:17:51.9645344Z | `com.retropack.runtime.input.TouchOverlayTest` | 0.03 | 14 | 0 | 0 | 0 |
2026-09-26T13:17:51.9646493Z | `com.retropack.runtime.save.SaveStateManagerTest` | 0.03 | 6 | 0 | 0 | 0 |
2026-09-26T13:17:51.9647883Z | `com.retropack.packaging.AxmlMutatorTest` | 0.03 | 5 | 0 | 0 | 0 |
2026-09-26T13:17:51.9649002Z | `com.retropack.runtime.audio.RetroAudioPlayerTest` | 0.03 | 7 | 0 | 0 | 0 |
2026-09-26T13:17:51.9650205Z | `com.retropack.runtime.host.RuntimeConfigTest` | 0.03 | 4 | 0 | 0 | 0 |
2026-09-26T13:17:51.9651351Z | `com.retropack.runtime.input.TouchLayoutTest` | 0.02 | 16 | 0 | 0 | 0 |
2026-09-26T13:17:51.9652593Z | `com.retropack.packaging.ProtectedEntriesVerifierTest` | 0.02 | 7 | 0 | 0 | 0 |
2026-09-26T13:17:51.9653795Z | `com.retropack.runtime.save.SaveManagerTest` | 0.02 | 7 | 0 | 0 | 0 |
2026-09-26T13:17:51.9654865Z | `com.retropack.runtime.RuntimeLoggerTest` | 0.02 | 1 | 0 | 0 | 0 |
2026-09-26T13:17:51.9655917Z | `com.retropack.domain.rom.RomParserTest` | 0.02 | 6 | 0 | 0 | 0 |
2026-09-26T13:17:51.9657249Z | `com.retropack.runtime.ui.MoreFeaturesSheetTest` | 0.02 | 11 | 0 | 0 | 0 |
2026-09-26T13:17:51.9658424Z | `com.retropack.domain.rom.IpsUpsPatcherTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T13:17:51.9659532Z | `com.retropack.runtime.core.EmulationStateTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T13:17:51.9660625Z | `com.retropack.runtime.core.RetroKeyTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T13:17:51.9661675Z | `com.retropack.domain.rom.GbRomParserTest` | 0.01 | 5 | 0 | 0 | 0 |
2026-09-26T13:17:51.9662789Z | `com.retropack.packaging.AlignmentVerifierTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T13:17:51.9663912Z | `com.retropack.runtime.core.ScaleModeTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T13:17:51.9664966Z | `com.retropack.domain.rom.GbaRomParserTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T13:17:51.9666111Z | `com.retropack.runtime.factory.NativeCoreFactoryTest` | 0.01 | 4 | 0 | 0 | 0 |
