2026-09-26T07:53:27.4556442Z ##[group]Run python3 - <<'PY'
2026-09-26T07:53:27.4557560Z [36;1mpython3 - <<'PY'[0m
2026-09-26T07:53:27.4558779Z [36;1mimport glob, os, xml.etree.ElementTree as ET[0m
2026-09-26T07:53:27.4559954Z [36;1m[0m
2026-09-26T07:53:27.4561095Z [36;1mtotal_budget = float(os.environ.get("PERF_TOTAL_BUDGET_SEC", "600"))[0m
2026-09-26T07:53:27.4562890Z [36;1mclass_budget = float(os.environ.get("PERF_CLASS_BUDGET_SEC", "120"))[0m
2026-09-26T07:53:27.4564266Z [36;1m[0m
2026-09-26T07:53:27.4565390Z [36;1mfiles = sorted(glob.glob("junit-xml/**/TEST-*.xml", recursive=True))[0m
2026-09-26T07:53:27.4566796Z [36;1mif not files:[0m
2026-09-26T07:53:27.4568092Z [36;1m    # Fall back to flat layout (download-artifact may flatten paths)[0m
2026-09-26T07:53:27.4569615Z [36;1m    files = sorted(glob.glob("junit-xml/TEST-*.xml"))[0m
2026-09-26T07:53:27.4570848Z [36;1mif not files:[0m
2026-09-26T07:53:27.4572373Z [36;1m    print("::error::No JUnit XML found under junit-xml/. Did core-tests/runtime-tests upload results?")[0m
2026-09-26T07:53:27.4574140Z [36;1m    raise SystemExit(1)[0m
2026-09-26T07:53:27.4575079Z [36;1m[0m
2026-09-26T07:53:27.4575805Z [36;1mrows = [][0m
2026-09-26T07:53:27.4576611Z [36;1mfor f in files:[0m
2026-09-26T07:53:27.4577448Z [36;1m    try:[0m
2026-09-26T07:53:27.4578507Z [36;1m        root = ET.parse(f).getroot()[0m
2026-09-26T07:53:27.4579609Z [36;1m    except ET.ParseError as e:[0m
2026-09-26T07:53:27.4580820Z [36;1m        print(f"::error::Unparseable JUnit XML: {f}: {e}")[0m
2026-09-26T07:53:27.4582065Z [36;1m        raise SystemExit(1)[0m
2026-09-26T07:53:27.4583552Z [36;1m    # Gradle emits <testsuite name=.. tests=.. failures=.. errors=.. skipped=.. time=..>[0m
2026-09-26T07:53:27.4585439Z [36;1m    suites = [root] if root.tag == "testsuite" else root.findall("testsuite")[0m
2026-09-26T07:53:27.4586833Z [36;1m    if not suites:[0m
2026-09-26T07:53:27.4587741Z [36;1m        suites = [root][0m
2026-09-26T07:53:27.4588789Z [36;1m    for s in suites:[0m
2026-09-26T07:53:27.4589736Z [36;1m        name = s.get("name", f)[0m
2026-09-26T07:53:27.4590705Z [36;1m        try:[0m
2026-09-26T07:53:27.4591610Z [36;1m            t = float(s.get("time", "0") or 0)[0m
2026-09-26T07:53:27.4592709Z [36;1m        except ValueError:[0m
2026-09-26T07:53:27.4593672Z [36;1m            t = 0.0[0m
2026-09-26T07:53:27.4594699Z [36;1m        failures = int(s.get("failures", "0") or 0)[0m
2026-09-26T07:53:27.4596060Z [36;1m        errors = int(s.get("errors", "0") or 0)[0m
2026-09-26T07:53:27.4597486Z [36;1m        skipped = int(s.get("skipped", "0") or 0)[0m
2026-09-26T07:53:27.4598781Z [36;1m        tests = int(s.get("tests", "0") or 0)[0m
2026-09-26T07:53:27.4600160Z [36;1m        rows.append((name, f, t, tests, failures, errors, skipped))[0m
2026-09-26T07:53:27.4601435Z [36;1m[0m
2026-09-26T07:53:27.4602221Z [36;1mtotal = sum(r[2] for r in rows)[0m
2026-09-26T07:53:27.4603697Z [36;1mprint(f"Parsed {len(files)} XML files, {len(rows)} suites, total time {total:.2f}s "[0m
2026-09-26T07:53:27.4605538Z [36;1m      f"(budget {total_budget:.0f}s, class budget {class_budget:.0f}s)")[0m
2026-09-26T07:53:27.4606856Z [36;1m[0m
2026-09-26T07:53:27.4608013Z [36;1mlines = ["| Suite | Time (s) | Tests | Failures | Errors | Skipped |",[0m
2026-09-26T07:53:27.4609437Z [36;1m         "| --- | ---: | ---: | ---: | ---: | ---: |"][0m
2026-09-26T07:53:27.4611069Z [36;1mfor name, f, t, tests, failures, errors, skipped in sorted(rows, key=lambda r: -r[2]):[0m
2026-09-26T07:53:27.4612692Z [36;1m    flag = " ❌" if t > class_budget else ""[0m
2026-09-26T07:53:27.4614231Z [36;1m    lines.append(f"| `{name}` | {t:.2f}{flag} | {tests} | {failures} | {errors} | {skipped} |")[0m
2026-09-26T07:53:27.4615970Z [36;1mlines.append(f"| **TOTAL** | **{total:.2f}** |  |  |  |  |")[0m
2026-09-26T07:53:27.4617261Z [36;1msummary = "\n".join(lines) + "\n"[0m
2026-09-26T07:53:27.4618847Z [36;1mwith open(os.environ.get("GITHUB_STEP_SUMMARY", "/dev/null"), "a") as fh:[0m
2026-09-26T07:53:27.4620601Z [36;1m    fh.write("## Perf budget report\n\n" + summary)[0m
2026-09-26T07:53:27.4621745Z [36;1mprint(summary)[0m
2026-09-26T07:53:27.4622589Z [36;1m[0m
2026-09-26T07:53:27.4623317Z [36;1mfailed = False[0m
2026-09-26T07:53:27.4624189Z [36;1mfor name, f, t, *_ in rows:[0m
2026-09-26T07:53:27.4625168Z [36;1m    if t > class_budget:[0m
2026-09-26T07:53:27.4626732Z [36;1m        print(f"::error::Perf budget breached: class `{name}` took {t:.2f}s > {class_budget:.0f}s ({f})")[0m
2026-09-26T07:53:27.4628447Z [36;1m        failed = True[0m
2026-09-26T07:53:27.4629410Z [36;1mif total > total_budget:[0m
2026-09-26T07:53:27.4630890Z [36;1m    print(f"::error::Perf budget breached: total suite {total:.2f}s > {total_budget:.0f}s")[0m
2026-09-26T07:53:27.4632434Z [36;1m    failed = True[0m
2026-09-26T07:53:27.4633299Z [36;1mif failed:[0m
2026-09-26T07:53:27.4634129Z [36;1m    raise SystemExit(1)[0m
2026-09-26T07:53:27.4635100Z [36;1mprint("Perf budgets OK.")[0m
2026-09-26T07:53:27.4636044Z [36;1mPY[0m
2026-09-26T07:53:27.4837415Z shell: /usr/bin/bash -e {0}
2026-09-26T07:53:27.4838589Z env:
2026-09-26T07:53:27.4839356Z   PERF_TOTAL_BUDGET_SEC: 600
2026-09-26T07:53:27.4840438Z   PERF_CLASS_BUDGET_SEC: 120
2026-09-26T07:53:27.4841452Z ##[endgroup]
2026-09-26T07:53:27.5172853Z Parsed 70 XML files, 70 suites, total time 3.45s (budget 600s, class budget 120s)
2026-09-26T07:53:27.5175706Z | Suite | Time (s) | Tests | Failures | Errors | Skipped |
2026-09-26T07:53:27.5177440Z | --- | ---: | ---: | ---: | ---: | ---: |
2026-09-26T07:53:27.5179872Z | `com.retropack.packaging.ApkSignerAndVerificationTest` | 0.66 | 3 | 0 | 0 | 0 |
2026-09-26T07:53:27.5182638Z | `com.retropack.security.HybridKeystoreTest` | 0.49 | 5 | 0 | 0 | 0 |
2026-09-26T07:53:27.5185176Z | `com.retropack.packaging.HomebrewConformanceTest` | 0.31 | 3 | 0 | 0 | 0 |
2026-09-26T07:53:27.5187747Z | `com.retropack.packaging.BuildEngineTest` | 0.30 | 3 | 0 | 0 | 0 |
2026-09-26T07:53:27.5190228Z | `com.retropack.runtime.GameActivityTest` | 0.21 | 5 | 0 | 0 | 0 |
2026-09-26T07:53:27.5192741Z | `com.retropack.runtime.mgba.MgbaNativeCoreTest` | 0.13 | 1 | 0 | 0 | 0 |
2026-09-26T07:53:27.5195357Z | `com.retropack.runtime.snes.Snes9xNativeCoreTest` | 0.09 | 1 | 0 | 0 | 0 |
2026-09-26T07:53:27.5198241Z | `com.retropack.domain.runtime.RuntimeProvisionerTest` | 0.08 | 8 | 0 | 0 | 0 |
2026-09-26T07:53:27.5200958Z | `com.retropack.domain.rom.MultiPlatformRomParserTest` | 0.05 | 5 | 0 | 0 | 0 |
2026-09-26T07:53:27.5203462Z | `com.retropack.domain.rom.GbRomParserTest` | 0.05 | 5 | 0 | 0 | 0 |
2026-09-26T07:53:27.5206172Z | `com.retropack.domain.runtime.RuntimeBundleIntegrityTest` | 0.05 | 7 | 0 | 0 | 0 |
2026-09-26T07:53:27.5209090Z | `com.retropack.runtime.audio.AudioDriftControllerTest` | 0.05 | 5 | 0 | 0 | 0 |
2026-09-26T07:53:27.5211474Z | `com.retropack.runtime.AdaptiveIconStructureTest` | 0.05 | 3 | 0 | 0 | 0 |
2026-09-26T07:53:27.5213519Z | `com.retropack.runtime.fbneo.FbNeoNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T07:53:27.5215910Z | `com.retropack.runtime.genesis.GenesisNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T07:53:27.5217756Z | `com.retropack.runtime.fceumm.FceummNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T07:53:27.5219699Z | `com.retropack.runtime.pcsx.PcsxNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T07:53:27.5221477Z | `com.retropack.runtime.melonds.MelondsNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T07:53:27.5223234Z | `com.retropack.domain.rom.StreamChecksumTest` | 0.04 | 4 | 0 | 0 | 0 |
2026-09-26T07:53:27.5224951Z | `com.retropack.runtime.ppsspp.PpssppNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T07:53:27.5226684Z | `com.retropack.runtime.pce.PceNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T07:53:27.5228534Z | `com.retropack.runtime.mupen64.Mupen64NativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T07:53:27.5230288Z | `com.retropack.runtime.host.RuntimeConfigTest` | 0.04 | 4 | 0 | 0 | 0 |
2026-09-26T07:53:27.5231953Z | `com.retropack.runtime.host.EmulationHostTest` | 0.03 | 8 | 0 | 0 | 0 |
2026-09-26T07:53:27.5233832Z | `com.retropack.runtime.save.SaveStateManagerTest` | 0.03 | 6 | 0 | 0 | 0 |
2026-09-26T07:53:27.5235570Z | `com.retropack.runtime.audio.RetroAudioPlayerTest` | 0.03 | 7 | 0 | 0 | 0 |
2026-09-26T07:53:27.5237337Z | `com.retropack.domain.runtime.RuntimeDescriptorTest` | 0.03 | 2 | 0 | 0 | 0 |
2026-09-26T07:53:27.5239219Z | `com.retropack.runtime.input.TouchOverlayTest` | 0.03 | 14 | 0 | 0 | 0 |
2026-09-26T07:53:27.5240907Z | `com.retropack.runtime.ui.MoreFeaturesSheetTest` | 0.03 | 11 | 0 | 0 | 0 |
2026-09-26T07:53:27.5242590Z | `com.retropack.runtime.input.TouchLayoutTest` | 0.02 | 16 | 0 | 0 | 0 |
2026-09-26T07:53:27.5244213Z | `com.retropack.runtime.save.SaveManagerTest` | 0.02 | 7 | 0 | 0 | 0 |
2026-09-26T07:53:27.5245786Z | `com.retropack.packaging.AxmlMutatorTest` | 0.02 | 5 | 0 | 0 | 0 |
2026-09-26T07:53:27.5247295Z | `com.retropack.domain.rom.RomParserTest` | 0.02 | 6 | 0 | 0 | 0 |
2026-09-26T07:53:27.5249084Z | `com.retropack.packaging.ProtectedEntriesVerifierTest` | 0.02 | 7 | 0 | 0 | 0 |
2026-09-26T07:53:27.5250832Z | `com.retropack.domain.rom.IpsUpsPatcherTest` | 0.01 | 6 | 0 | 0 | 0 |
2026-09-26T07:53:27.5252448Z | `com.retropack.runtime.core.EmulationStateTest` | 0.01 | 3 | 0 | 0 | 0 |
2026-09-26T07:53:27.5254042Z | `com.retropack.runtime.core.RetroKeyTest` | 0.01 | 4 | 0 | 0 | 0 |
2026-09-26T07:53:27.5255564Z | `com.retropack.runtime.core.ScaleModeTest` | 0.01 | 7 | 0 | 0 | 0 |
2026-09-26T07:53:27.5257222Z | `com.retropack.runtime.input.ControlsPreferencesTest` | 0.01 | 5 | 0 | 0 | 0 |
