2026-09-26T08:07:57.3534945Z ##[group]Run python3 - <<'PY'
2026-09-26T08:07:57.3535534Z [36;1mpython3 - <<'PY'[0m
2026-09-26T08:07:57.3536053Z [36;1mimport glob, os, xml.etree.ElementTree as ET[0m
2026-09-26T08:07:57.3536576Z [36;1m[0m
2026-09-26T08:07:57.3537107Z [36;1mtotal_budget = float(os.environ.get("PERF_TOTAL_BUDGET_SEC", "600"))[0m
2026-09-26T08:07:57.3537895Z [36;1mclass_budget = float(os.environ.get("PERF_CLASS_BUDGET_SEC", "120"))[0m
2026-09-26T08:07:57.3538710Z [36;1m[0m
2026-09-26T08:07:57.3539231Z [36;1mfiles = sorted(glob.glob("junit-xml/**/TEST-*.xml", recursive=True))[0m
2026-09-26T08:07:57.3539860Z [36;1mif not files:[0m
2026-09-26T08:07:57.3540408Z [36;1m    # Fall back to flat layout (download-artifact may flatten paths)[0m
2026-09-26T08:07:57.3541110Z [36;1m    files = sorted(glob.glob("junit-xml/TEST-*.xml"))[0m
2026-09-26T08:07:57.3541649Z [36;1mif not files:[0m
2026-09-26T08:07:57.3542331Z [36;1m    print("::error::No JUnit XML found under junit-xml/. Did core-tests/runtime-tests upload results?")[0m
2026-09-26T08:07:57.3543099Z [36;1m    raise SystemExit(1)[0m
2026-09-26T08:07:57.3543534Z [36;1m[0m
2026-09-26T08:07:57.3543884Z [36;1mrows = [][0m
2026-09-26T08:07:57.3544281Z [36;1mfor f in files:[0m
2026-09-26T08:07:57.3544679Z [36;1m    try:[0m
2026-09-26T08:07:57.3545082Z [36;1m        root = ET.parse(f).getroot()[0m
2026-09-26T08:07:57.3545596Z [36;1m    except ET.ParseError as e:[0m
2026-09-26T08:07:57.3546152Z [36;1m        print(f"::error::Unparseable JUnit XML: {f}: {e}")[0m
2026-09-26T08:07:57.3546718Z [36;1m        raise SystemExit(1)[0m
2026-09-26T08:07:57.3547400Z [36;1m    # Gradle emits <testsuite name=.. tests=.. failures=.. errors=.. skipped=.. time=..>[0m
2026-09-26T08:07:57.3548426Z [36;1m    suites = [root] if root.tag == "testsuite" else root.findall("testsuite")[0m
2026-09-26T08:07:57.3549055Z [36;1m    if not suites:[0m
2026-09-26T08:07:57.3549488Z [36;1m        suites = [root][0m
2026-09-26T08:07:57.3549930Z [36;1m    for s in suites:[0m
2026-09-26T08:07:57.3550376Z [36;1m        name = s.get("name", f)[0m
2026-09-26T08:07:57.3550832Z [36;1m        try:[0m
2026-09-26T08:07:57.3551264Z [36;1m            t = float(s.get("time", "0") or 0)[0m
2026-09-26T08:07:57.3551759Z [36;1m        except ValueError:[0m
2026-09-26T08:07:57.3552208Z [36;1m            t = 0.0[0m
2026-09-26T08:07:57.3552676Z [36;1m        failures = int(s.get("failures", "0") or 0)[0m
2026-09-26T08:07:57.3553344Z [36;1m        errors = int(s.get("errors", "0") or 0)[0m
2026-09-26T08:07:57.3554096Z [36;1m        skipped = int(s.get("skipped", "0") or 0)[0m
2026-09-26T08:07:57.3554646Z [36;1m        tests = int(s.get("tests", "0") or 0)[0m
2026-09-26T08:07:57.3555257Z [36;1m        rows.append((name, f, t, tests, failures, errors, skipped))[0m
2026-09-26T08:07:57.3555816Z [36;1m[0m
2026-09-26T08:07:57.3556188Z [36;1mtotal = sum(r[2] for r in rows)[0m
2026-09-26T08:07:57.3556839Z [36;1mprint(f"Parsed {len(files)} XML files, {len(rows)} suites, total time {total:.2f}s "[0m
2026-09-26T08:07:57.3557636Z [36;1m      f"(budget {total_budget:.0f}s, class budget {class_budget:.0f}s)")[0m
2026-09-26T08:07:57.3558358Z [36;1m[0m
2026-09-26T08:07:57.3558878Z [36;1mlines = ["| Suite | Time (s) | Tests | Failures | Errors | Skipped |",[0m
2026-09-26T08:07:57.3559524Z [36;1m         "| --- | ---: | ---: | ---: | ---: | ---: |"][0m
2026-09-26T08:07:57.3560241Z [36;1mfor name, f, t, tests, failures, errors, skipped in sorted(rows, key=lambda r: -r[2]):[0m
2026-09-26T08:07:57.3560957Z [36;1m    flag = " ❌" if t > class_budget else ""[0m
2026-09-26T08:07:57.3561656Z [36;1m    lines.append(f"| `{name}` | {t:.2f}{flag} | {tests} | {failures} | {errors} | {skipped} |")[0m
2026-09-26T08:07:57.3562416Z [36;1mlines.append(f"| **TOTAL** | **{total:.2f}** |  |  |  |  |")[0m
2026-09-26T08:07:57.3562990Z [36;1msummary = "\n".join(lines) + "\n"[0m
2026-09-26T08:07:57.3563620Z [36;1mwith open(os.environ.get("GITHUB_STEP_SUMMARY", "/dev/null"), "a") as fh:[0m
2026-09-26T08:07:57.3564470Z [36;1m    fh.write("## Perf budget report\n\n" + summary)[0m
2026-09-26T08:07:57.3564996Z [36;1mprint(summary)[0m
2026-09-26T08:07:57.3565390Z [36;1m[0m
2026-09-26T08:07:57.3565743Z [36;1mfailed = False[0m
2026-09-26T08:07:57.3566156Z [36;1mfor name, f, t, *_ in rows:[0m
2026-09-26T08:07:57.3566607Z [36;1m    if t > class_budget:[0m
2026-09-26T08:07:57.3567299Z [36;1m        print(f"::error::Perf budget breached: class `{name}` took {t:.2f}s > {class_budget:.0f}s ({f})")[0m
2026-09-26T08:07:57.3568006Z [36;1m        failed = True[0m
2026-09-26T08:07:57.3568640Z [36;1mif total > total_budget:[0m
2026-09-26T08:07:57.3569293Z [36;1m    print(f"::error::Perf budget breached: total suite {total:.2f}s > {total_budget:.0f}s")[0m
2026-09-26T08:07:57.3569966Z [36;1m    failed = True[0m
2026-09-26T08:07:57.3570377Z [36;1mif failed:[0m
2026-09-26T08:07:57.3570774Z [36;1m    raise SystemExit(1)[0m
2026-09-26T08:07:57.3571213Z [36;1mprint("Perf budgets OK.")[0m
2026-09-26T08:07:57.3571662Z [36;1mPY[0m
2026-09-26T08:07:57.4011782Z shell: /usr/bin/bash -e {0}
2026-09-26T08:07:57.4012301Z env:
2026-09-26T08:07:57.4012679Z   PERF_TOTAL_BUDGET_SEC: 600
2026-09-26T08:07:57.4013126Z   PERF_CLASS_BUDGET_SEC: 120
2026-09-26T08:07:57.4013559Z ##[endgroup]
2026-09-26T08:07:57.4350227Z Parsed 70 XML files, 70 suites, total time 4.13s (budget 600s, class budget 120s)
2026-09-26T08:07:57.4351685Z | Suite | Time (s) | Tests | Failures | Errors | Skipped |
2026-09-26T08:07:57.4352698Z | --- | ---: | ---: | ---: | ---: | ---: |
2026-09-26T08:07:57.4354063Z | `com.retropack.packaging.ApkSignerAndVerificationTest` | 0.80 | 3 | 0 | 0 | 0 |
2026-09-26T08:07:57.4355587Z | `com.retropack.packaging.BuildEngineTest` | 0.63 | 5 | 0 | 0 | 0 |
2026-09-26T08:07:57.4356963Z | `com.retropack.security.HybridKeystoreTest` | 0.53 | 5 | 0 | 0 | 0 |
2026-09-26T08:07:57.4358653Z | `com.retropack.packaging.HomebrewConformanceTest` | 0.38 | 3 | 0 | 0 | 0 |
2026-09-26T08:07:57.4360095Z | `com.retropack.runtime.GameActivityTest` | 0.23 | 5 | 0 | 0 | 0 |
2026-09-26T08:07:57.4361569Z | `com.retropack.domain.rom.MultiPlatformRomParserTest` | 0.12 | 5 | 0 | 0 | 0 |
2026-09-26T08:07:57.4363108Z | `com.retropack.runtime.snes.Snes9xNativeCoreTest` | 0.10 | 1 | 0 | 0 | 0 |
2026-09-26T08:07:57.4364581Z | `com.retropack.runtime.mgba.MgbaNativeCoreTest` | 0.09 | 1 | 0 | 0 | 0 |
2026-09-26T08:07:57.4366035Z | `com.retropack.domain.rom.GbRomParserTest` | 0.08 | 5 | 0 | 0 | 0 |
2026-09-26T08:07:57.4367489Z | `com.retropack.domain.runtime.RuntimeProvisionerTest` | 0.07 | 8 | 0 | 0 | 0 |
2026-09-26T08:07:57.4369550Z | `com.retropack.domain.runtime.RuntimeBundleIntegrityTest` | 0.05 | 7 | 0 | 0 | 0 |
2026-09-26T08:07:57.4370990Z | `com.retropack.domain.rom.StreamChecksumTest` | 0.05 | 4 | 0 | 0 | 0 |
2026-09-26T08:07:57.4371785Z | `com.retropack.runtime.pce.PceNativeCoreTest` | 0.05 | 1 | 0 | 0 | 0 |
2026-09-26T08:07:57.4372560Z | `com.retropack.runtime.save.SaveStateManagerTest` | 0.04 | 6 | 0 | 0 | 0 |
2026-09-26T08:07:57.4373339Z | `com.retropack.runtime.fbneo.FbNeoNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T08:07:57.4374146Z | `com.retropack.runtime.ppsspp.PpssppNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T08:07:57.4374915Z | `com.retropack.runtime.host.RuntimeConfigTest` | 0.04 | 4 | 0 | 0 | 0 |
2026-09-26T08:07:57.4375713Z | `com.retropack.runtime.mupen64.Mupen64NativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T08:07:57.4376535Z | `com.retropack.runtime.AdaptiveIconStructureTest` | 0.04 | 3 | 0 | 0 | 0 |
2026-09-26T08:07:57.4377310Z | `com.retropack.runtime.pcsx.PcsxNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T08:07:57.4378106Z | `com.retropack.runtime.audio.AudioDriftControllerTest` | 0.04 | 5 | 0 | 0 | 0 |
2026-09-26T08:07:57.4379306Z | `com.retropack.runtime.fceumm.FceummNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T08:07:57.4380154Z | `com.retropack.runtime.genesis.GenesisNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T08:07:57.4381075Z | `com.retropack.runtime.melonds.MelondsNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T08:07:57.4382607Z | `com.retropack.runtime.audio.RetroAudioPlayerTest` | 0.03 | 7 | 0 | 0 | 0 |
2026-09-26T08:07:57.4383656Z | `com.retropack.runtime.host.EmulationHostTest` | 0.03 | 8 | 0 | 0 | 0 |
2026-09-26T08:07:57.4384793Z | `com.retropack.packaging.AxmlMutatorTest` | 0.03 | 5 | 0 | 0 | 0 |
2026-09-26T08:07:57.4385782Z | `com.retropack.domain.rom.IpsUpsPatcherTest` | 0.03 | 6 | 0 | 0 | 0 |
2026-09-26T08:07:57.4386561Z | `com.retropack.domain.runtime.RuntimeDescriptorTest` | 0.03 | 2 | 0 | 0 | 0 |
2026-09-26T08:07:57.4387399Z | `com.retropack.packaging.ProtectedEntriesVerifierTest` | 0.02 | 7 | 0 | 0 | 0 |
2026-09-26T08:07:57.4388182Z | `com.retropack.runtime.save.SaveManagerTest` | 0.02 | 7 | 0 | 0 | 0 |
2026-09-26T08:07:57.4389146Z | `com.retropack.runtime.ui.MoreFeaturesSheetTest` | 0.02 | 11 | 0 | 0 | 0 |
2026-09-26T08:07:57.4389892Z | `com.retropack.runtime.core.ScaleModeTest` | 0.02 | 7 | 0 | 0 | 0 |
2026-09-26T08:07:57.4390579Z | `com.retropack.domain.rom.RomParserTest` | 0.02 | 6 | 0 | 0 | 0 |
2026-09-26T08:07:57.4391292Z | `com.retropack.runtime.input.TouchOverlayTest` | 0.02 | 14 | 0 | 0 | 0 |
2026-09-26T08:07:57.4392011Z | `com.retropack.runtime.core.RetroKeyTest` | 0.02 | 4 | 0 | 0 | 0 |
2026-09-26T08:07:57.4392718Z | `com.retropack.runtime.input.TouchLayoutTest` | 0.02 | 16 | 0 | 0 | 0 |
2026-09-26T08:07:57.4393431Z | `com.retropack.runtime.RuntimeLoggerTest` | 0.02 | 1 | 0 | 0 | 0 |
2026-09-26T08:07:57.4394168Z | `com.retropack.runtime.input.ControlsPreferencesTest` | 0.01 | 5 | 0 | 0 | 0 |
